min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
2,2.25,1.71,13.0,3.25,2.00,1.50,1.84,1.80,1.50,1.47,2.50,1,1,1,3.50,0,0
3,2.40,1.73,9.00,3.45,2.00,1.50,1.58,2.15,0.50,2.65,1.42,1,1,1,3.20,0,0
4,2.40,1.73,9.00,3.45,2.00,1.50,1.58,2.15,0.50,2.65,1.42,1,1,1,3.20,0,0
5,2.40,1.73,9.00,3.45,2.00,1.50,1.58,2.15,0.50,2.65,1.42,1,1,1,3.20,0,0
6,2.45,1.73,9.00,3.45,2.00,1.50,1.57,2.20,0.50,2.60,1.43,1,1,1,3.20,0,0
7,2.45,1.74,9.00,3.45,2.00,1.50,1.56,2.20,0.50,2.60,1.44,1,1,1,3.15,0,0
8,2.45,1.74,8.50,3.45,2.05,1.50,1.54,2.25,0.50,2.55,1.45,1,1,1,3.15,0,0
9,2.45,1.75,8.50,3.50,2.05,1.50,1.53,2.30,0.50,2.50,1.46,1,1,1,3.10,0,0
10,2.45,1.75,8.00,3.45,2.05,1.50,1.52,2.30,0.50,2.50,1.46,1,1,1,3.10,0,0
11,2.50,1.76,8.00,3.45,2.05,1.50,1.51,2.35,0.50,2.45,1.47,1,1,1,3.10,0,0
12,2.50,1.76,8.00,3.50,2.10,1.50,1.50,2.40,0.50,2.45,1.48,1,1,1,3.05,0,0
13,2.50,1.77,7.50,3.50,2.10,1.50,1.48,2.45,0.50,2.40,1.49,1,1,1,3.05,0,0
14,2.50,1.77,7.50,3.50,2.10,1.50,1.47,2.50,0.50,2.40,1.50,1,1,1,3.00,0,0
15,2.50,1.78,7.00,3.50,2.10,1.50,1.46,2.50,0.50,2.35,1.51,1,1,1,3.00,0,0
16,2.50,1.79,7.00,3.50,2.10,1.50,1.45,2.55,0.50,2.30,1.52,1,1,1,3.00,0,0
17,2.50,1.79,7.00,3.50,2.10,1.50,1.44,2.60,0.50,2.30,1.53,1.50,2.50,1.47,2.95,0,0
18,2.55,1.80,6.50,3.50,2.15,1.50,1.43,2.60,0.50,2.25,1.54,1.50,2.40,1.48,2.95,0,0
