min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.58,2.35,14.0,1.76,3.50,1.50,1.40,2.60,1.50,1.98,1.63,1,1,1,3.60,0,0
2,1.58,2.35,14.0,1.76,3.50,1.50,1.40,2.60,1.50,1.98,1.63,1,1,1,3.60,0,0
3,1.58,2.35,14.0,1.76,3.50,1.50,1.40,2.60,1.50,1.98,1.63,1,1,1,3.60,0,0
4,1.58,2.35,14.0,1.76,3.50,1.50,1.40,2.60,1.50,1.98,1.63,1,1,1,3.60,0,0
5,1.58,2.35,14.0,1.76,3.50,1.50,1.40,2.60,1.50,1.98,1.63,1,1,1,3.60,0,0
6,1.58,2.35,14.0,1.24,8.50,1.50,1.39,2.60,2.50,1.95,1.65,3.50,2.15,1.54,5.00,0,1
7,1.58,2.35,14.0,1.23,9.00,1.50,1.38,2.65,2.50,1.92,1.66,3.50,2.10,1.56,5.00,0,1
8,1.58,2.35,14.0,1.23,9.00,1.50,1.37,2.70,2.50,1.89,1.69,3.50,2.05,1.58,5.00,0,1
9,1.58,2.35,14.0,1.23,9.00,1.50,1.36,2.70,2.50,1.87,1.71,3.50,2.00,1.60,5.00,0,1
10,1.58,2.35,14.0,1.24,9.00,1.50,1.35,2.75,2.50,1.84,1.73,3.50,2.00,1.62,5.00,0,1
11,1.58,2.35,14.0,1.24,9.00,1.50,1.34,2.80,2.50,1.81,1.75,3.50,1.96,1.64,5.00,0,1
12,1.58,2.35,14.0,1.24,9.00,1.50,1.34,2.80,2.50,1.79,1.77,3.50,1.93,1.66,5.00,0,1
13,1.58,2.35,14.0,1.24,9.00,0.50,2.80,1.34,2.50,1.77,1.80,3.50,1.89,1.69,5.00,0,1
14,1.58,2.35,14.0,1.24,9.00,0.50,2.80,1.35,2.50,1.75,1.82,3.50,1.86,1.71,5.00,0,1
15,1.58,2.35,14.0,1.24,9.00,0.50,2.75,1.35,2.50,1.72,1.85,3.50,1.83,1.74,5.00,0,1
16,1.58,2.35,14.0,1.24,9.00,0.50,2.70,1.36,2.50,1.70,1.88,3.50,1.79,1.77,4.95,0,1
17,1.58,2.35,14.0,1.24,9.50,0.50,2.65,1.37,2.50,1.68,1.91,3.50,1.76,1.80,4.95,0,1
18,1.58,2.35,14.0,1.23,9.50,0.50,2.60,1.38,2.50,1.66,1.93,3.50,1.73,1.84,4.95,0,1
19,1.58,2.35,14.0,1.24,9.50,0.50,2.60,1.39,2.50,1.64,1.96,3.50,1.70,1.87,4.90,0,1
20,1.58,2.35,14.0,1.23,9.50,0.50,2.55,1.40,2.50,1.62,2.00,3.50,1.67,1.91,4.90,0,1
21,1.58,2.35,14.0,1.23,9.50,0.50,2.50,1.41,2.50,1.60,2.00,3.50,1.64,1.96,4.90,0,1
22,1.58,2.35,14.0,1.23,10.0,0.50,2.50,1.42,2.50,1.58,2.05,3.50,1.62,2.00,4.90,0,1
23,1.58,2.35,14.0,1.23,10.0,0.50,2.45,1.43,2.50,1.56,2.10,3.50,1.59,2.00,4.85,0,1
24,1.58,2.35,14.0,1.23,10.0,0.50,2.40,1.44,2.50,1.55,2.10,3.50,1.57,2.10,4.85,0,1
25,1.58,2.35,14.0,1.23,10.0,0.50,2.35,1.46,2.50,1.53,2.15,3.50,1.54,2.10,4.80,0,1
26,1.58,2.35,14.0,1.23,10.0,0.50,2.35,1.47,2.50,1.51,2.20,3.50,1.52,2.20,4.80,0,1
27,1.58,2.35,14.0,1.23,10.5,0.50,2.30,1.48,2.50,1.50,2.25,3.50,1.51,2.20,4.80,0,1
28,1.58,2.35,14.0,1.23,10.5,0.50,2.25,1.49,2.50,1.48,2.30,3.50,1.48,2.30,4.75,0,1
29,1.58,2.35,14.0,1.23,10.5,0.50,2.25,1.50,2.50,1.47,2.30,3.50,1.47,2.35,4.75,0,1
30,1.58,2.35,14.0,1.23,10.5,0.50,2.20,1.51,2.50,1.45,2.40,3.50,1.45,2.40,4.75,0,1
31,1.58,2.35,14.0,1.23,11.0,0.50,2.15,1.53,2.50,1.44,2.40,3.50,1.43,2.45,4.70,0,1
32,1.58,2.35,14.0,1.22,11.0,0.50,2.15,1.54,2.50,1.43,2.45,1,1,1,4.70,0,1
33,1.58,2.35,14.0,1.22,11.0,0.50,2.10,1.55,2.50,1.41,2.50,1,1,1,4.70,0,1
34,1.58,2.35,14.0,1.22,11.0,0.50,2.10,1.57,2.50,1.40,2.55,1,1,1,4.70,0,1
35,1.58,2.35,14.0,1.23,11.5,0.50,2.05,1.58,2.50,1.39,2.60,1,1,1,4.70,0,1
36,1.58,2.35,14.0,1.22,11.5,0.50,2.00,1.60,2.50,1.37,2.70,1,1,1,4.65,0,1
