min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.59,2.75,9.50,1.76,4.15,0.50,2.35,1.51,1.50,1.70,1.97,1,1,1,3.40,0,0
2,1.59,2.75,9.50,1.76,4.15,0.50,2.35,1.51,1.50,1.70,1.97,1,1,1,3.40,0,0
3,1.59,2.75,9.50,1.76,4.15,0.50,2.35,1.51,1.50,1.70,1.97,1,1,1,3.40,0,0
4,1.59,2.75,9.50,1.76,4.15,0.50,2.35,1.51,1.50,1.70,1.97,1,1,1,3.40,0,0
5,1.59,2.75,9.50,1.76,4.15,0.50,2.35,1.51,1.50,1.70,1.97,1,1,1,3.40,0,0
6,1.60,2.75,9.50,1.77,4.15,0.50,2.30,1.52,1.50,1.68,2.00,1,1,1,3.35,0,0
7,1.60,2.75,9.00,1.78,4.15,0.50,2.30,1.53,1.50,1.66,2.00,1,1,1,3.35,0,0
8,1.61,2.75,9.00,1.78,4.10,0.50,2.25,1.54,1.50,1.64,2.05,1,1,1,3.30,0,0
9,1.61,2.75,9.00,1.78,4.10,0.50,2.25,1.55,1.50,1.63,2.05,1,1,1,3.30,0,0
10,1.61,2.75,8.50,1.79,4.15,0.50,2.20,1.56,1.50,1.61,2.10,1,1,1,3.30,0,0
11,1.62,2.80,8.00,1.80,4.15,0.50,2.20,1.57,1.50,1.60,2.10,1,1,1,3.25,0,0
12,1.62,2.80,8.00,1.81,4.10,0.50,2.15,1.58,1.50,1.58,2.15,1,1,1,3.20,0,0
13,1.63,2.80,8.00,1.82,4.15,0.50,2.15,1.59,1.50,1.57,2.20,1,1,1,3.20,0,0
14,1.63,2.80,7.50,1.83,4.15,0.50,2.10,1.60,1.50,1.55,2.25,1,1,1,3.20,0,0
15,1.64,2.80,7.50,1.84,4.15,0.50,2.10,1.62,1.50,1.54,2.25,1,1,1,3.15,0,0
16,1.64,2.80,7.00,1.85,4.15,0.50,2.05,1.63,1.50,1.53,2.30,1,1,1,3.15,0,0
17,1.65,2.80,7.00,1.86,4.15,0.50,2.05,1.64,1.50,1.51,2.35,1,1,1,3.10,0,0
18,1.65,2.85,7.00,1.87,4.15,0.50,2.00,1.65,1.50,1.50,2.40,1.50,2.45,1.48,3.10,0,0
19,1.66,2.85,6.50,1.88,4.15,0.50,2.00,1.67,1.50,1.49,2.40,1.50,2.40,1.49,3.05,0,0
20,1.67,2.85,6.50,1.89,4.15,0.50,1.99,1.68,1.50,1.47,2.45,1.50,2.35,1.51,3.05,0,0
21,1.67,2.90,6.50,1.89,4.15,0.50,1.97,1.70,1.50,1.46,2.50,1.50,2.30,1.52,3.00,0,0
22,1.68,2.90,6.00,1.91,4.15,0.50,1.94,1.72,1.50,1.45,2.55,1.50,2.25,1.54,3.00,0,0
23,1.69,2.90,6.00,1.92,4.20,0.50,1.92,1.73,1.50,1.44,2.60,1.50,2.20,1.56,3.00,0,0
24,1.70,2.90,6.00,1.93,4.20,0.50,1.90,1.75,1.50,1.43,2.65,1.50,2.20,1.58,2.95,0,0
25,1.70,2.90,5.50,1.94,4.20,0.50,1.88,1.77,1.50,1.42,2.70,1.50,2.15,1.59,2.90,0,0
26,1.71,2.95,5.50,1.95,4.20,0.50,1.86,1.79,1.50,1.40,2.70,1.50,2.10,1.61,2.90,0,0
27,1.72,2.95,5.50,1.96,4.20,0.50,1.84,1.81,1.50,1.39,2.80,1.50,2.05,1.64,2.90,0,0
28,1.73,2.95,5.00,1.97,4.20,0.50,1.82,1.82,1.50,1.38,2.80,1.50,2.00,1.66,2.85,0,0
29,1.74,2.95,5.00,1.99,4.20,0.50,1.80,1.84,1.50,1.37,2.85,1.50,2.00,1.68,2.80,0,0
30,1.74,3.00,5.00,2.00,4.25,0.50,1.78,1.87,0.50,2.90,1.37,1.50,1.96,1.70,2.80,0,0
31,1.75,3.00,5.00,2.00,4.25,0.50,1.76,1.89,0.50,2.85,1.38,1.50,1.93,1.73,2.80,0,0
32,1.76,3.00,4.95,2.00,4.30,0.50,1.74,1.91,0.50,2.80,1.39,1.50,1.89,1.76,2.75,0,0
33,1.75,3.00,5.00,1.19,16.0,0.50,1.72,1.93,1.50,2.75,1.40,1,1,1,5.00,0,1
35,1.75,3.00,5.00,1.19,16.0,0.50,1.69,1.99,1.50,2.65,1.42,1,1,1,5.00,0,1
36,1.75,3.00,5.00,1.18,16.0,0.50,1.67,2.00,1.50,2.60,1.44,1,1,1,5.00,0,1
37,1.75,3.00,5.00,1.18,16.0,0.50,1.65,2.00,1.50,2.55,1.45,1,1,1,5.00,0,1
38,1.75,3.00,5.00,1.18,17.0,0.50,1.64,2.05,1.50,2.50,1.46,1,1,1,5.00,0,1
39,1.75,3.00,5.00,1.18,17.0,0.50,1.62,2.10,1.50,2.45,1.48,1,1,1,5.00,0,1
40,1.75,3.00,5.00,1.18,17.0,0.50,1.60,2.10,1.50,2.40,1.49,1,1,1,5.00,0,1
41,1.75,3.00,5.00,1.18,17.0,0.50,1.59,2.15,1.50,2.35,1.50,1,1,1,5.00,0,1
42,1.75,3.00,5.00,1.17,18.0,0.50,1.57,2.20,1.50,2.30,1.52,1,1,1,5.00,0,1
43,1.75,3.00,5.00,1.17,18.0,0.50,1.56,2.20,1.50,2.30,1.53,1,1,1,5.00,0,1
44,1.75,3.00,5.00,1.17,18.0,0.50,1.55,2.25,1.50,2.25,1.55,1,1,1,5.00,0,1
45,1.75,3.00,5.00,1.17,18.0,0.50,1.53,2.30,1.50,2.20,1.56,1,1,1,5.00,0,1
46,1.75,3.00,5.00,1.17,18.0,0.50,1.52,2.30,1.50,2.15,1.58,1,1,1,5.00,0,1
47,1.75,3.00,5.00,1.16,19.0,0.50,1.51,2.35,1.50,2.10,1.60,1,1,1,5.00,0,1
48,1.75,3.00,5.00,1.16,19.0,0.50,1.49,2.40,1.50,2.10,1.62,1,1,1,5.00,0,1
