min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,2.15,1.78,13.0,3.00,2.15,1.50,1.78,1.86,1.50,1.52,2.30,1,1,1,3.35,0,0
2,2.15,1.78,13.0,3.00,2.15,1.50,1.78,1.86,1.50,1.52,2.30,1,1,1,3.35,0,0
3,2.15,1.78,13.0,3.00,2.15,1.50,1.78,1.86,1.50,1.52,2.30,1,1,1,3.35,0,0
4,2.15,1.78,13.0,3.00,2.15,1.50,1.78,1.86,1.50,1.52,2.30,1,1,1,3.35,0,0
5,2.15,1.78,13.0,3.00,2.15,1.50,1.78,1.86,1.50,1.52,2.30,1,1,1,3.35,0,0
6,2.15,1.78,12.0,3.00,2.15,1.50,1.76,1.88,1.50,1.51,2.35,1,1,1,3.35,0,0
7,2.15,1.78,12.0,3.05,2.15,1.50,1.75,1.90,1.50,1.50,2.40,1,1,1,3.35,0,0
8,2.20,1.79,12.0,3.05,2.15,1.50,1.72,1.93,1.50,1.49,2.40,1,1,1,3.30,0,0
9,2.20,1.79,12.0,3.05,2.20,1.50,1.70,1.96,1.50,1.47,2.45,1,1,1,3.30,0,0
10,2.20,1.80,11.5,3.05,2.20,1.50,1.68,1.99,1.50,1.46,2.50,1,1,1,3.30,0,0
11,2.20,1.80,11.0,3.05,2.20,1.50,1.67,2.00,1.50,1.45,2.55,1,1,1,3.25,0,0
12,2.20,1.80,11.0,3.05,2.20,1.50,1.65,2.00,1.50,1.44,2.60,1,1,1,3.25,0,0
13,2.20,1.81,11.0,3.10,2.20,1.50,1.63,2.05,1.50,1.43,2.60,1,1,1,3.20,0,0
14,2.20,1.81,10.5,3.05,2.20,1.50,1.61,2.10,1.50,1.42,2.65,1,1,1,3.20,0,0
15,2.20,1.82,10.0,3.10,2.20,1.50,1.60,2.10,1.50,1.41,2.70,1,1,1,3.20,0,0
16,2.20,1.82,10.0,3.10,2.25,1.50,1.58,2.15,1.50,1.40,2.70,1,1,1,3.20,0,0
17,2.20,1.83,10.0,3.10,2.25,1.50,1.57,2.20,1.50,1.39,2.80,1,1,1,3.15,0,0
18,2.20,1.83,9.50,3.10,2.25,1.50,1.55,2.25,1.50,1.38,2.80,1,1,1,3.15,0,0
19,2.25,1.84,9.50,3.10,2.25,1.50,1.54,2.25,1.50,1.37,2.85,1,1,1,3.10,0,0
20,2.20,1.75,12.0,3.05,2.05,1.50,1.65,2.05,1.50,1.41,2.70,1,1,1,3.55,0,0
21,2.20,1.75,12.0,3.05,2.05,1.50,1.63,2.05,1.50,1.40,2.75,1,1,1,3.55,0,0
22,2.20,1.76,12.0,3.05,2.05,1.50,1.61,2.10,1.50,1.39,2.80,1,1,1,3.50,0,0
23,2.25,1.76,11.5,3.05,2.10,1.50,1.59,2.15,1.50,1.37,2.85,1,1,1,3.50,0,0
24,2.25,1.77,11.0,3.05,2.10,1.50,1.57,2.20,1.50,1.37,2.90,1,1,1,3.45,0,0
25,2.25,1.77,11.0,3.05,2.10,1.50,1.56,2.20,0.50,2.85,1.37,1,1,1,3.45,0,0
26,2.20,1.83,10.5,2.90,2.20,1.50,1.51,2.35,1.50,1.37,2.85,1,1,1,3.40,0,0
27,2.20,1.84,10.0,2.90,2.25,1.50,1.50,2.40,0.50,2.90,1.37,1,1,1,3.35,0,0
28,2.20,1.84,10.0,2.95,2.25,1.50,1.48,2.45,0.50,2.85,1.38,1,1,1,3.35,0,0
29,2.20,1.84,10.0,2.90,2.25,1.50,1.49,2.40,0.50,2.90,1.37,1,1,1,3.35,0,0
