min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.80,2.30,9.00,2.15,3.25,0.50,2.75,1.39,1.50,1.53,2.30,1,1,1,3.10,0,0
2,1.80,2.30,9.00,2.15,3.25,0.50,2.75,1.39,1.50,1.53,2.30,1,1,1,3.10,0,0
3,1.80,2.30,9.00,2.15,3.25,0.50,2.75,1.39,1.50,1.53,2.30,1,1,1,3.10,0,0
4,1.80,2.30,9.00,2.15,3.25,0.50,2.75,1.39,1.50,1.53,2.30,1,1,1,3.10,0,0
5,1.80,2.30,9.00,2.15,3.25,0.50,2.75,1.39,1.50,1.53,2.30,1,1,1,3.10,0,0
6,1.72,2.50,8.50,2.00,3.60,0.50,2.50,1.47,1.50,1.56,2.20,1,1,1,3.10,0,0
7,1.72,2.50,8.00,2.00,3.65,0.50,2.45,1.48,1.50,1.55,2.25,1,1,1,3.10,0,0
8,1.73,2.55,8.00,2.00,3.60,0.50,2.40,1.49,1.50,1.54,2.30,1,1,1,3.05,0,0
9,1.73,2.55,8.00,2.00,3.65,0.50,2.40,1.50,1.50,1.53,2.30,1,1,1,3.05,0,0
10,1.74,2.55,7.50,2.00,3.65,0.50,2.35,1.50,1.50,1.51,2.35,1,1,1,3.00,0,0
11,1.74,2.55,7.50,2.05,3.65,0.50,2.35,1.51,1.50,1.50,2.40,1,1,1,3.00,0,0
12,1.75,2.55,7.00,2.05,3.65,0.50,2.30,1.52,1.50,1.49,2.40,1,1,1,3.00,0,0
13,1.76,2.60,7.00,2.05,3.70,0.50,2.30,1.53,1.50,1.48,2.45,1,1,1,2.95,0,0
14,1.76,2.60,7.00,2.05,3.70,0.50,2.25,1.54,1.50,1.47,2.50,1,1,1,2.95,0,0
15,1.77,2.60,6.50,2.05,3.65,0.50,2.25,1.55,1.50,1.45,2.50,1.50,2.45,1.48,2.90,0,0
16,1.77,2.60,6.50,2.10,3.70,0.50,2.20,1.56,1.50,1.45,2.55,1.50,2.40,1.49,2.90,0,0
17,1.78,2.60,6.50,2.10,3.70,0.50,2.20,1.57,1.50,1.43,2.60,1.50,2.35,1.50,2.90,0,0
18,1.79,2.60,6.00,2.10,3.70,0.50,2.15,1.58,1.50,1.42,2.65,1.50,2.30,1.52,2.90,0,0
19,1.79,2.65,6.00,2.10,3.70,0.50,2.10,1.60,1.50,1.41,2.70,1.50,2.30,1.53,2.85,0,0
20,1.80,2.65,6.00,2.10,3.70,0.50,2.10,1.61,1.50,1.40,2.75,1.50,2.25,1.55,2.85,0,0
21,1.81,2.65,6.00,2.15,3.70,0.50,2.10,1.62,1.50,1.39,2.80,1.50,2.20,1.56,2.80,0,0
22,1.82,2.65,5.50,2.15,3.75,0.50,2.05,1.63,1.50,1.38,2.80,1.50,2.15,1.58,2.80,0,0
23,1.83,2.70,5.50,2.15,3.75,0.50,2.00,1.65,1.50,1.37,2.85,1.50,2.10,1.60,2.80,0,0
24,1.84,2.70,5.50,2.15,3.75,0.50,2.00,1.66,0.50,2.90,1.37,1.50,2.10,1.62,2.75,0,0
25,1.84,2.70,5.00,2.20,3.80,0.50,2.00,1.68,0.50,2.85,1.37,1.50,2.05,1.64,2.75,0,0
26,1.83,2.65,5.50,2.15,3.70,0.50,2.05,1.64,1.50,1.37,2.85,1.50,2.10,1.60,2.80,0,0
27,1.84,2.70,5.50,2.20,3.75,0.50,2.00,1.66,0.50,2.90,1.37,1.50,2.10,1.62,2.75,0,0
28,1.85,2.70,5.00,2.20,3.75,0.50,2.00,1.68,0.50,2.85,1.38,1.50,2.05,1.64,2.75,0,0
29,1.86,2.70,5.00,2.20,3.75,0.50,1.98,1.69,0.50,2.80,1.39,1.50,2.00,1.66,2.70,0,0
30,1.87,2.70,5.00,2.20,3.75,0.50,1.95,1.71,0.50,2.75,1.40,1.50,1.98,1.69,2.70,0,0
