min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,2.10,1.93,10.0,2.80,2.45,1.50,1.51,2.35,1.50,1.44,2.60,1,1,1,3.15,0,0
2,2.05,1.92,10.5,2.80,2.40,1.50,1.54,2.25,1.50,1.47,2.50,1,1,1,3.20,0,0
3,2.05,1.92,10.5,2.80,2.40,1.50,1.54,2.25,1.50,1.47,2.50,1,1,1,3.20,0,0
4,2.05,1.92,10.5,2.80,2.40,1.50,1.54,2.25,1.50,1.47,2.50,1,1,1,3.20,0,0
5,2.05,1.92,10.5,2.80,2.40,1.50,1.54,2.25,1.50,1.47,2.50,1,1,1,3.20,0,0
6,2.05,1.92,10.0,2.80,2.45,1.50,1.53,2.30,1.50,1.46,2.50,1,1,1,3.20,0,0
7,2.10,1.93,10.0,2.80,2.45,1.50,1.52,2.30,1.50,1.45,2.55,1,1,1,3.15,0,0
8,2.10,1.93,10.0,2.80,2.45,1.50,1.51,2.35,1.50,1.44,2.60,1,1,1,3.15,0,0
9,2.10,1.94,9.50,2.80,2.45,1.50,1.50,2.40,1.50,1.43,2.60,1,1,1,3.15,0,0
10,2.10,1.95,9.50,2.80,2.45,1.50,1.49,2.40,1.50,1.42,2.65,1,1,1,3.10,0,0
11,2.10,1.95,9.00,2.80,2.50,1.50,1.47,2.45,1.50,1.41,2.70,1,1,1,3.10,0,0
12,2.10,1.96,9.00,2.80,2.50,1.50,1.46,2.50,1.50,1.40,2.75,1,1,1,3.10,0,0
13,2.10,1.96,8.50,2.80,2.50,1.50,1.45,2.55,1.50,1.39,2.80,1,1,1,3.05,0,0
14,2.10,1.97,8.50,2.85,2.50,1.50,1.44,2.60,1.50,1.38,2.80,1,1,1,3.05,0,0
15,2.10,1.98,8.00,2.85,2.50,1.50,1.43,2.60,1.50,1.37,2.85,1,1,1,3.00,0,0
16,2.10,1.98,8.00,2.85,2.50,1.50,1.42,2.65,0.50,2.90,1.36,1,1,1,3.00,0,0
17,2.15,1.99,8.00,2.85,2.55,1.50,1.41,2.70,0.50,2.85,1.37,1,1,1,3.00,0,0
18,2.15,1.99,8.00,2.85,2.55,1.50,1.40,2.75,0.50,2.85,1.38,1,1,1,3.00,0,0
19,2.15,2.00,7.50,2.85,2.55,1.50,1.39,2.80,0.50,2.80,1.39,1,1,1,2.95,0,0
20,2.15,2.00,7.50,2.90,2.55,1.50,1.38,2.80,0.50,2.75,1.40,1,1,1,2.95,0,0
21,2.15,2.00,7.00,2.90,2.60,1.50,1.37,2.85,0.50,2.70,1.41,1,1,1,2.90,0,0
22,2.20,2.00,7.00,2.90,2.60,0.50,2.90,1.37,0.50,2.65,1.42,1,1,1,2.90,0,0
