min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.78,2.20,11.5,2.15,3.05,1.50,1.41,2.70,1.50,1.61,2.10,1,1,1,3.40,0,0
2,1.78,2.20,11.5,2.15,3.05,1.50,1.41,2.70,1.50,1.61,2.10,1,1,1,3.40,0,0
3,1.78,2.20,11.5,2.15,3.05,1.50,1.41,2.70,1.50,1.61,2.10,1,1,1,3.40,0,0
4,1.78,2.20,11.5,2.15,3.05,1.50,1.41,2.70,1.50,1.61,2.10,1,1,1,3.40,0,0
5,1.78,2.20,11.5,2.15,3.05,1.50,1.41,2.70,1.50,1.61,2.10,1,1,1,3.40,0,0
6,1.79,2.20,11.0,2.15,3.00,1.50,1.40,2.75,1.50,1.59,2.15,1,1,1,3.35,0,0
7,1.79,2.20,11.0,2.15,3.05,1.50,1.39,2.80,1.50,1.58,2.15,1,1,1,3.35,0,0
8,1.80,2.20,10.5,2.15,3.05,1.50,1.38,2.80,1.50,1.57,2.20,1,1,1,3.30,0,0
9,1.80,2.20,10.5,2.20,3.05,1.50,1.37,2.85,1.50,1.55,2.25,1,1,1,3.30,0,0
10,1.81,2.25,10.0,2.20,3.05,0.50,2.90,1.36,1.50,1.54,2.25,1,1,1,3.30,0,0
11,1.81,2.25,10.0,2.20,3.05,0.50,2.85,1.37,1.50,1.53,2.30,1,1,1,3.25,0,0
12,1.82,2.25,9.50,2.20,3.05,0.50,2.85,1.38,1.50,1.52,2.30,1,1,1,3.25,0,0
13,1.82,2.25,9.50,2.20,3.10,0.50,2.80,1.38,1.50,1.50,2.35,1,1,1,3.25,0,0
14,1.83,2.25,9.00,2.20,3.10,0.50,2.75,1.39,1.50,1.49,2.40,1,1,1,3.20,0,0
15,1.83,2.25,9.00,2.25,3.10,0.50,2.70,1.40,1.50,1.48,2.45,1,1,1,3.20,0,0
16,1.84,2.30,8.50,2.25,3.10,0.50,2.70,1.41,1.50,1.47,2.50,1,1,1,3.20,0,0
17,1.85,2.30,8.50,2.25,3.10,0.50,2.65,1.42,1.50,1.46,2.50,1,1,1,3.15,0,0
18,1.85,2.30,8.00,2.25,3.10,0.50,2.60,1.43,1.50,1.45,2.55,1,1,1,3.15,0,0
19,1.86,2.30,8.00,2.25,3.10,0.50,2.60,1.44,1.50,1.44,2.60,1,1,1,3.10,0,0
20,1.87,2.30,8.00,2.25,3.10,0.50,2.55,1.45,1.50,1.42,2.65,1,1,1,3.10,0,0
21,1.87,2.30,7.50,2.30,3.10,0.50,2.50,1.46,1.50,1.41,2.70,1,1,1,3.05,0,0
22,1.88,2.30,7.00,2.30,3.10,0.50,2.45,1.47,1.50,1.40,2.75,1,1,1,3.05,0,0
23,1.89,2.35,7.00,2.30,3.10,0.50,2.45,1.48,1.50,1.39,2.80,1.50,2.50,1.47,3.00,0,0
24,1.90,2.35,7.00,2.30,3.15,0.50,2.40,1.50,1.50,1.38,2.80,1.50,2.45,1.48,3.00,0,0
25,1.91,2.35,6.50,2.30,3.15,0.50,2.35,1.51,1.50,1.37,2.85,1.50,2.40,1.50,3.00,0,0
26,1.92,2.35,6.50,2.30,3.20,0.50,2.30,1.52,0.50,2.90,1.37,1.50,2.35,1.51,2.95,0,0
27,1.92,2.40,6.00,2.35,3.20,0.50,2.30,1.53,0.50,2.85,1.38,1.50,2.30,1.53,2.95,0,0
28,1.93,2.40,6.00,5.50,1.55,1.50,2.25,1.54,0.50,2.80,1.38,1,1,1,3.65,1,0
29,1.93,2.40,6.00,5.50,1.54,1.50,2.25,1.55,0.50,2.75,1.40,1,1,1,3.60,1,0
30,1.93,2.40,6.00,5.50,1.54,1.50,2.20,1.57,0.50,2.70,1.41,1,1,1,3.60,1,0
31,1.93,2.40,6.00,5.50,1.53,1.50,2.15,1.58,0.50,2.65,1.42,1,1,1,3.60,1,0
32,1.93,2.40,6.00,6.00,1.53,1.50,2.15,1.59,0.50,2.60,1.43,1,1,1,3.60,1,0
33,1.93,2.40,6.00,19.0,1.08,2.50,2.10,1.61,0.50,2.60,1.44,3.50,2.05,1.64,7.00,2,0
34,1.93,2.40,6.00,14.0,1.15,2.50,1.93,1.73,1.50,1.37,2.85,3.50,2.10,1.60,6.00,2,0
35,1.93,2.40,6.00,14.0,1.14,2.50,1.90,1.75,0.50,2.90,1.37,3.50,2.05,1.63,6.00,2,0
36,1.93,2.40,6.00,15.0,1.14,2.50,1.87,1.77,0.50,2.85,1.38,3.50,2.00,1.65,6.00,2,0
37,1.93,2.40,6.00,15.0,1.14,2.50,1.85,1.79,0.50,2.80,1.39,3.50,2.00,1.68,6.00,2,0
38,1.93,2.40,6.00,5.00,1.65,2.50,1.83,1.81,1.50,2.75,1.40,4.50,1.95,1.72,3.35,2,1
39,1.93,2.40,6.00,5.00,1.64,2.50,1.80,1.84,1.50,2.70,1.42,4.50,1.90,1.75,3.30,2,1
40,1.93,2.40,6.00,5.00,1.63,2.50,1.78,1.87,1.50,2.60,1.43,4.50,1.86,1.79,3.30,2,1
41,1.93,2.40,6.00,5.00,1.62,2.50,1.76,1.89,1.50,2.60,1.44,4.50,1.81,1.83,3.30,2,1
42,1.93,2.40,6.00,5.00,1.61,2.50,1.73,1.92,1.50,2.50,1.46,4.50,1.78,1.87,3.30,2,1
43,1.93,2.40,6.00,5.50,1.61,2.50,1.72,1.94,1.50,2.50,1.47,4.50,1.75,1.90,3.30,2,1
44,1.93,2.40,6.00,5.50,1.59,2.50,1.69,1.98,1.50,2.40,1.49,4.50,1.71,1.95,3.30,2,1
45,1.93,2.40,6.00,6.00,1.48,2.50,1.88,1.76,1.50,2.30,1.52,4.50,1.78,1.87,3.70,2,1
