min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,2.75,1.55,11.0,4.25,1.67,1.50,1.83,1.81,0.50,2.40,1.49,1,1,1,3.60,0,0
2,2.75,1.55,11.0,4.25,1.67,1.50,1.83,1.81,0.50,2.40,1.49,1,1,1,3.60,0,0
3,2.75,1.55,11.0,4.25,1.67,1.50,1.83,1.81,0.50,2.40,1.49,1,1,1,3.60,0,0
4,2.75,1.55,11.0,4.25,1.67,1.50,1.83,1.81,0.50,2.40,1.49,1,1,1,3.60,0,0
5,2.75,1.55,11.0,4.25,1.67,1.50,1.83,1.81,0.50,2.40,1.49,1,1,1,3.60,0,0
6,2.75,1.55,11.0,4.30,1.68,1.50,1.81,1.83,0.50,2.40,1.50,1,1,1,3.55,0,0
7,2.80,1.56,10.5,4.25,1.69,1.50,1.79,1.86,0.50,2.35,1.51,1,1,1,3.55,0,0
8,2.80,1.56,10.5,4.30,1.70,1.50,1.76,1.88,0.50,2.30,1.52,1,1,1,3.50,0,0
9,2.80,1.56,10.0,4.30,1.70,1.50,1.75,1.90,0.50,2.30,1.53,1,1,1,3.50,0,0
10,2.80,1.57,10.0,4.30,1.71,1.50,1.72,1.93,0.50,2.30,1.54,1,1,1,3.45,0,0
11,2.80,1.57,9.50,4.25,1.72,1.50,1.70,1.96,0.50,2.25,1.55,1,1,1,3.45,0,0
12,2.80,1.57,9.50,4.25,1.72,1.50,1.68,1.99,0.50,2.20,1.56,1,1,1,3.40,0,0
13,2.80,1.58,9.00,4.25,1.73,1.50,1.67,2.00,0.50,2.20,1.57,1,1,1,3.40,0,0
14,2.80,1.58,9.00,4.25,1.74,1.50,1.65,2.00,0.50,2.20,1.58,1,1,1,3.40,0,0
15,2.85,1.59,8.50,4.25,1.74,1.50,1.63,2.05,0.50,2.15,1.59,1,1,1,3.35,0,0
16,2.85,1.59,8.50,4.30,1.75,1.50,1.61,2.10,0.50,2.10,1.60,1,1,1,3.30,0,0
17,2.85,1.60,8.00,4.30,1.76,1.50,1.60,2.10,0.50,2.10,1.61,1,1,1,3.30,0,0
18,2.85,1.60,8.00,4.25,1.77,1.50,1.58,2.15,0.50,2.10,1.62,1,1,1,3.30,0,0
19,2.85,1.61,8.00,4.30,1.78,1.50,1.57,2.20,0.50,2.05,1.63,1,1,1,3.25,0,0
20,2.90,1.61,7.50,4.30,1.79,1.50,1.55,2.25,0.50,2.00,1.65,1,1,1,3.20,0,0
21,2.90,1.62,7.50,4.30,1.79,1.50,1.54,2.30,0.50,2.00,1.66,1,1,1,3.20,0,0
22,2.90,1.62,7.00,4.30,1.81,1.50,1.52,2.30,0.50,2.00,1.68,1.50,2.50,1.47,3.20,0,0
23,2.90,1.63,7.00,4.30,1.81,1.50,1.51,2.35,0.50,1.98,1.69,1.50,2.45,1.48,3.15,0,0
24,2.90,1.64,6.50,4.30,1.83,1.50,1.49,2.40,0.50,1.95,1.71,1.50,2.40,1.50,3.10,0,0
25,2.95,1.64,6.50,4.30,1.84,1.50,1.48,2.45,0.50,1.93,1.73,1.50,2.35,1.51,3.10,0,0
26,2.95,1.65,6.00,4.30,1.84,1.50,1.47,2.50,0.50,1.90,1.75,1.50,2.30,1.53,3.05,0,0
27,2.95,1.66,6.00,4.30,1.85,1.50,1.45,2.55,0.50,1.88,1.76,1.50,2.25,1.55,3.05,0,0
28,2.95,1.66,6.00,4.30,1.86,1.50,1.44,2.60,0.50,1.86,1.78,1.50,2.20,1.57,3.00,0,0
