min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.81,2.20,8.50,2.20,3.00,0.50,2.75,1.36,1.50,1.46,2.35,1,1,1,3.05,0,0
2,1.81,2.20,8.50,2.20,3.00,0.50,2.75,1.36,1.50,1.46,2.35,1,1,1,3.05,0,0
3,1.81,2.20,8.50,2.20,3.00,0.50,2.75,1.36,1.50,1.46,2.35,1,1,1,3.05,0,0
4,1.81,2.20,8.50,2.20,3.00,0.50,2.75,1.36,1.50,1.46,2.35,1,1,1,3.05,0,0
5,1.70,2.40,8.00,1.99,3.40,0.50,2.45,1.43,1.50,1.51,2.20,1,1,1,3.05,0,0
6,1.77,2.30,8.00,2.10,3.20,0.50,2.55,1.40,1.50,1.46,2.35,1,1,1,3.00,0,0
7,1.77,2.30,8.00,2.15,3.20,0.50,2.50,1.41,1.50,1.45,2.40,1,1,1,3.00,0,0
8,1.78,2.30,7.50,2.15,3.20,0.50,2.50,1.42,1.50,1.44,2.40,1,1,1,3.00,0,0
9,1.78,2.30,7.50,2.15,3.20,0.50,2.45,1.43,1.50,1.43,2.45,1,1,1,2.95,0,0
10,1.79,2.35,7.50,2.15,3.20,0.50,2.45,1.43,1.50,1.42,2.50,1,1,1,2.95,0,0
11,1.80,2.35,7.00,2.15,3.20,0.50,2.40,1.44,1.50,1.41,2.50,1,1,1,2.95,0,0
12,1.80,2.35,7.00,2.15,3.20,0.50,2.40,1.45,1.50,1.40,2.55,1,1,1,2.90,0,0
13,1.81,2.35,7.00,2.20,3.20,0.50,2.35,1.46,1.50,1.39,2.60,1,1,1,2.90,0,0
14,1.82,2.35,6.50,2.20,3.25,0.50,2.30,1.47,1.50,1.38,2.65,1.50,2.40,1.44,2.90,0,0
15,1.82,2.40,6.50,2.20,3.25,0.50,2.30,1.48,1.50,1.37,2.70,1.50,2.35,1.46,2.85,0,0
16,1.83,2.40,6.50,2.20,3.25,0.50,2.25,1.49,1.50,1.36,2.70,1.50,2.30,1.47,2.85,0,0
17,1.84,2.40,6.00,2.20,3.30,0.50,2.25,1.50,1.50,1.35,2.75,1.50,2.30,1.48,2.80,0,0
18,1.84,2.40,6.00,2.20,3.25,0.50,2.20,1.51,1.50,1.34,2.80,1.50,2.25,1.50,2.80,0,0
19,1.85,2.40,6.00,2.25,3.30,0.50,2.20,1.52,0.50,2.85,1.33,1.50,2.20,1.51,2.80,0,0
20,1.86,2.40,6.00,2.25,3.30,0.50,2.15,1.53,0.50,2.80,1.34,1.50,2.15,1.53,2.80,0,0
21,1.87,2.40,5.50,2.25,3.30,0.50,2.10,1.54,0.50,2.75,1.35,1.50,2.10,1.54,2.75,0,0
22,1.88,2.45,5.50,2.25,3.30,0.50,2.10,1.56,0.50,2.70,1.36,1.50,2.10,1.56,2.75,0,0
23,1.89,2.45,5.00,2.30,3.35,0.50,2.05,1.57,0.50,2.70,1.37,1.50,2.05,1.58,2.70,0,0
24,1.90,2.45,5.00,2.30,3.30,0.50,2.05,1.58,0.50,2.65,1.38,1.50,2.00,1.60,2.70,0,0
25,1.91,2.50,5.00,2.30,3.30,0.50,2.00,1.60,0.50,2.60,1.39,1.50,1.98,1.63,2.65,0,0
26,1.92,2.50,5.00,2.30,3.35,0.50,2.00,1.61,0.50,2.55,1.40,1.50,1.95,1.65,2.65,0,0
27,1.93,2.50,5.00,2.30,3.35,0.50,1.99,1.62,0.50,2.50,1.41,1.50,1.91,1.67,2.60,0,0
28,1.94,2.50,4.85,2.35,3.35,0.50,1.96,1.64,0.50,2.50,1.42,1.50,1.87,1.70,2.60,0,0
29,1.95,2.55,4.70,2.35,3.35,0.50,1.94,1.66,0.50,2.45,1.44,1.50,1.84,1.73,2.55,0,0
30,1.97,2.55,4.60,2.35,3.35,0.50,1.91,1.67,0.50,2.40,1.45,1.50,1.80,1.76,2.55,0,0
31,1.98,2.55,4.50,2.40,3.40,0.50,1.89,1.69,0.50,2.35,1.46,1.50,1.78,1.79,2.50,0,0
32,1.99,2.60,4.40,2.40,3.40,0.50,1.86,1.71,0.50,2.30,1.47,1.50,1.74,1.82,2.50,0,0
33,2.00,2.60,4.30,2.40,3.40,0.50,1.84,1.73,0.50,2.30,1.48,1.50,1.71,1.86,2.50,0,0
34,2.00,2.60,4.20,2.40,3.40,0.50,1.82,1.75,0.50,2.25,1.50,1.50,1.69,1.89,2.45,0,0
35,2.00,2.60,4.10,2.45,3.45,0.50,1.80,1.77,0.50,2.20,1.51,1.50,1.66,1.93,2.40,0,0
36,2.00,2.65,4.00,2.45,3.45,0.50,1.77,1.79,0.50,2.20,1.52,1.50,1.63,1.98,2.40,0,0
37,2.05,2.65,3.90,2.45,3.45,0.50,1.75,1.82,0.50,2.15,1.54,1.50,1.61,2.00,2.40,0,0
38,2.05,2.70,3.80,2.50,3.50,0.50,1.73,1.84,0.50,2.10,1.55,1.50,1.58,2.05,2.35,0,0
39,2.10,2.70,3.70,2.50,3.50,0.50,1.71,1.87,0.50,2.05,1.57,1.50,1.56,2.10,2.30,0,0
40,2.10,2.70,3.60,2.50,3.50,0.50,1.69,1.89,0.50,2.05,1.58,1.50,1.54,2.15,2.30,0,0
41,2.10,2.75,3.55,2.55,3.55,0.50,1.67,1.92,0.50,2.00,1.60,1.50,1.52,2.20,2.30,0,0
42,2.15,2.75,3.50,2.55,3.55,0.50,1.65,1.95,0.50,2.00,1.62,1.50,1.50,2.25,2.25,0,0
43,2.15,2.80,3.40,2.60,3.60,0.50,1.63,1.97,0.50,1.97,1.64,1.50,1.48,2.30,2.20,0,0
44,2.20,2.80,3.30,2.60,3.60,0.50,1.62,2.00,0.50,1.93,1.66,1.50,1.46,2.35,2.20,0,0
45,2.20,2.85,3.25,2.60,3.60,0.50,1.60,2.00,0.50,1.90,1.68,1.50,1.44,2.40,2.20,0,0
46,2.20,2.85,3.20,1.23,15.0,0.50,1.58,2.05,1.50,1.87,1.71,1,1,1,4.10,0,1
47,2.20,2.85,3.20,1.22,15.0,0.50,1.56,2.10,1.50,1.84,1.73,1,1,1,4.10,0,1
48,2.20,2.85,3.20,1.22,15.0,0.50,1.54,2.10,1.50,1.81,1.76,1,1,1,4.10,0,1
49,2.20,2.85,3.20,1.22,16.0,0.50,1.53,2.15,1.50,1.78,1.79,1,1,1,4.15,0,1
50,2.20,2.85,3.20,1.21,16.0,0.50,1.51,2.20,1.50,1.75,1.82,1,1,1,4.15,0,1
51,2.20,2.85,3.20,1.21,16.0,0.50,1.50,2.25,1.50,1.72,1.85,1,1,1,4.15,0,1
52,2.20,2.85,3.20,1.21,17.0,0.50,1.48,2.30,1.50,1.70,1.88,1,1,1,4.15,0,1
53,2.20,2.85,3.20,1.20,17.0,0.50,1.47,2.30,1.50,1.67,1.91,1.50,2.80,1.35,4.20,0,1
54,2.20,2.85,3.20,1.23,15.0,0.50,1.54,2.10,1.50,1.77,1.80,1,1,1,4.10,0,1
55,2.20,2.85,3.20,1.22,15.0,0.50,1.53,2.15,1.50,1.74,1.83,1,1,1,4.10,0,1
56,2.20,2.85,3.20,1.22,16.0,0.50,1.51,2.20,1.50,1.71,1.87,1,1,1,4.10,0,1
57,2.20,2.85,3.20,1.21,16.0,0.50,1.49,2.25,1.50,1.68,1.91,1.50,2.80,1.33,4.10,0,1
58,2.20,2.85,3.20,1.21,17.0,0.50,1.47,2.30,1.50,1.65,1.94,1.50,2.75,1.35,4.10,0,1
59,2.20,2.85,3.20,1.21,17.0,0.50,1.46,2.35,1.50,1.63,1.99,1.50,2.70,1.37,4.15,0,1
60,2.20,2.85,3.20,1.20,18.0,0.50,1.44,2.40,1.50,1.60,2.00,1.50,2.60,1.39,4.15,0,1
61,2.20,2.85,3.20,1.19,18.0,0.50,1.42,2.50,1.50,1.57,2.05,1.50,2.50,1.41,4.20,0,1
62,2.20,2.85,3.20,1.19,19.0,0.50,1.41,2.50,1.50,1.55,2.10,1.50,2.45,1.43,4.20,0,1
