min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.68,2.30,11.0,1.99,3.30,1.50,1.39,2.60,1.50,1.74,1.83,1,1,1,3.20,0,0
2,1.68,2.30,11.0,1.99,3.30,1.50,1.39,2.60,1.50,1.74,1.83,1,1,1,3.20,0,0
3,1.68,2.30,11.0,1.99,3.30,1.50,1.39,2.60,1.50,1.74,1.83,1,1,1,3.20,0,0
4,1.68,2.30,11.0,1.99,3.30,1.50,1.39,2.60,1.50,1.74,1.83,1,1,1,3.20,0,0
5,1.68,2.30,11.0,1.99,3.30,1.50,1.39,2.60,1.50,1.74,1.83,1,1,1,3.20,0,0
6,1.68,2.30,11.0,2.00,3.30,1.50,1.38,2.60,1.50,1.72,1.85,1,1,1,3.20,0,0
7,1.74,2.20,10.5,2.10,3.10,1.50,1.41,2.55,1.50,1.65,1.95,1,1,1,3.15,0,0
8,1.81,2.10,10.0,2.25,2.95,1.50,1.40,2.55,1.50,1.55,2.10,1,1,1,3.05,0,0
9,1.82,2.10,9.50,2.25,2.95,1.50,1.39,2.60,1.50,1.54,2.15,1,1,1,3.05,0,0
10,1.82,2.10,9.50,2.25,2.95,1.50,1.38,2.60,1.50,1.53,2.15,1,1,1,3.05,0,0
11,1.83,2.15,9.00,2.25,2.95,1.50,1.37,2.65,1.50,1.51,2.20,1,1,1,3.00,0,0
12,1.83,2.15,9.00,2.30,2.95,1.50,1.36,2.70,1.50,1.50,2.25,1,1,1,3.00,0,0
13,1.84,2.15,9.00,2.30,2.95,1.50,1.36,2.75,1.50,1.49,2.30,1,1,1,3.00,0,0
14,1.84,2.15,8.50,2.30,2.95,1.50,1.35,2.80,1.50,1.47,2.30,1,1,1,2.95,0,0
15,1.85,2.15,8.50,2.30,2.95,1.50,1.34,2.80,1.50,1.46,2.35,1,1,1,2.95,0,0
16,1.85,2.15,8.00,2.30,3.00,0.50,2.80,1.34,1.50,1.45,2.40,1,1,1,2.95,0,0
17,1.82,2.20,8.00,2.25,3.10,0.50,2.70,1.36,1.50,1.46,2.35,1,1,1,2.90,0,0
18,1.83,2.25,8.00,2.25,3.10,0.50,2.70,1.37,1.50,1.45,2.40,1,1,1,2.90,0,0
19,1.83,2.25,7.50,2.25,3.10,0.50,2.65,1.38,1.50,1.43,2.45,1,1,1,2.90,0,0
20,1.84,2.25,7.50,2.25,3.10,0.50,2.60,1.39,1.50,1.42,2.50,1,1,1,2.85,0,0
21,1.85,2.25,7.00,2.30,3.10,0.50,2.55,1.40,1.50,1.41,2.50,1,1,1,2.85,0,0
22,1.85,2.30,7.00,2.30,3.10,0.50,2.50,1.41,1.50,1.40,2.55,1,1,1,2.80,0,0
23,1.86,2.30,7.00,2.30,3.15,0.50,2.50,1.42,1.50,1.39,2.60,1,1,1,2.80,0,0
24,1.87,2.30,6.50,2.30,3.15,0.50,2.45,1.43,1.50,1.38,2.65,1,1,1,2.80,0,0
25,1.88,2.30,6.50,2.30,3.15,0.50,2.40,1.44,1.50,1.37,2.70,1.50,2.40,1.45,2.75,0,0
26,1.89,2.30,6.00,2.35,3.15,0.50,2.40,1.45,1.50,1.35,2.75,1.50,2.35,1.47,2.75,0,0
