min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
3,1.82,1.99,14.0,2.25,2.60,1.50,1.51,2.20,1.50,1.61,2.00,1,1,1,3.50,0,0
4,1.82,1.99,14.0,2.25,2.60,1.50,1.51,2.20,1.50,1.61,2.00,1,1,1,3.50,0,0
5,1.82,1.99,14.0,2.25,2.60,1.50,1.51,2.20,1.50,1.61,2.00,1,1,1,3.50,0,0
6,1.82,1.99,13.0,2.25,2.60,1.50,1.50,2.25,1.50,1.60,2.00,1,1,1,3.50,0,0
7,1.82,2.00,13.0,2.25,2.60,1.50,1.49,2.25,1.50,1.58,2.05,1,1,1,3.45,0,0
8,1.77,2.05,13.0,2.10,2.80,1.50,1.44,2.40,1.50,1.61,2.00,1,1,1,3.45,0,0
9,1.77,2.05,12.0,2.15,2.80,1.50,1.43,2.45,1.50,1.60,2.00,1,1,1,3.45,0,0
10,1.77,2.05,12.0,2.15,2.80,1.50,1.42,2.50,1.50,1.58,2.05,1,1,1,3.40,0,0
11,1.78,2.10,12.0,2.15,2.80,1.50,1.41,2.50,1.50,1.56,2.10,1,1,1,3.40,0,0
12,1.78,2.10,11.5,2.15,2.80,1.50,1.40,2.55,1.50,1.55,2.10,1,1,1,3.40,0,0
13,1.79,2.10,11.0,2.15,2.80,1.50,1.39,2.60,1.50,1.53,2.15,1,1,1,3.35,0,0
14,1.79,2.10,11.0,2.20,2.80,1.50,1.38,2.65,1.50,1.52,2.20,1,1,1,3.35,0,0
15,1.80,2.10,11.0,2.20,2.80,1.50,1.37,2.70,1.50,1.51,2.20,1,1,1,3.30,0,0
16,1.80,2.10,10.5,2.20,2.80,1.50,1.36,2.70,1.50,1.49,2.25,1,1,1,3.30,0,0
17,1.81,2.10,10.0,2.20,2.85,1.50,1.35,2.75,1.50,1.48,2.30,1,1,1,3.30,0,0
18,1.81,2.10,10.0,2.20,2.85,1.50,1.34,2.80,1.50,1.47,2.30,1,1,1,3.25,0,0
19,1.82,2.10,9.50,2.20,2.85,0.50,2.85,1.33,1.50,1.46,2.35,1,1,1,3.25,0,0
20,1.82,2.10,9.50,2.25,2.85,0.50,2.80,1.34,1.50,1.44,2.40,1,1,1,3.20,0,0
21,1.83,2.15,9.00,2.25,2.85,0.50,2.75,1.35,1.50,1.43,2.45,1,1,1,3.20,0,0
22,1.84,2.15,9.00,2.25,2.85,0.50,2.70,1.36,1.50,1.42,2.50,1,1,1,3.15,0,0
23,1.83,2.15,9.00,2.25,2.90,0.50,2.70,1.36,1.50,1.42,2.50,1,1,1,3.20,0,0
24,1.84,2.15,8.50,2.25,2.85,0.50,2.70,1.37,1.50,1.41,2.50,1,1,1,3.15,0,0
25,1.84,2.15,8.50,2.25,2.90,0.50,2.65,1.38,1.50,1.40,2.55,1,1,1,3.10,0,0
26,1.79,2.20,9.50,2.20,2.95,0.50,2.75,1.35,1.50,1.47,2.30,1,1,1,3.25,0,0
27,1.79,2.20,9.00,2.20,2.95,0.50,2.70,1.36,1.50,1.45,2.40,1,1,1,3.20,0,0
28,1.80,2.20,9.00,2.20,2.95,0.50,2.70,1.37,1.50,1.44,2.40,1,1,1,3.20,0,0
29,1.81,2.20,8.50,2.20,2.95,0.50,2.60,1.38,1.50,1.43,2.45,1,1,1,3.15,0,0
30,1.82,2.20,8.00,2.20,3.00,0.50,2.60,1.39,1.50,1.41,2.50,1,1,1,3.15,0,0
31,1.82,2.20,8.00,2.20,2.95,0.50,2.55,1.40,1.50,1.40,2.55,1,1,1,3.10,0,0
32,1.83,2.20,8.00,2.20,3.00,0.50,2.50,1.42,1.50,1.39,2.60,1,1,1,3.10,0,0
33,1.84,2.25,7.50,2.20,3.00,0.50,2.45,1.43,1.50,1.38,2.65,1,1,1,3.05,0,0
34,1.85,2.25,7.00,2.25,3.00,0.50,2.40,1.44,1.50,1.36,2.70,1,1,1,3.00,0,0
35,1.86,2.25,7.00,2.25,3.00,0.50,2.40,1.45,1.50,1.35,2.75,1.50,2.45,1.44,3.00,0,0
36,1.87,2.30,7.00,2.25,3.00,0.50,2.35,1.47,1.50,1.34,2.80,1.50,2.35,1.46,3.00,0,0
37,1.88,2.30,6.50,2.25,3.05,0.50,2.30,1.48,0.50,2.80,1.34,1.50,2.30,1.47,2.95,0,0
38,1.89,2.30,6.00,2.30,3.05,0.50,2.25,1.49,0.50,2.75,1.35,1.50,2.25,1.49,2.90,0,0
39,1.90,2.30,6.00,2.30,3.05,0.50,2.20,1.51,0.50,2.70,1.36,1.50,2.20,1.51,2.90,0,0
40,1.91,2.30,6.00,2.30,3.05,0.50,2.20,1.52,0.50,2.65,1.38,1.50,2.15,1.54,2.85,0,0
41,1.92,2.35,5.50,2.30,3.10,0.50,2.15,1.54,0.50,2.60,1.39,1.50,2.10,1.56,2.85,0,0
42,1.94,2.35,5.50,2.35,3.05,0.50,2.10,1.55,0.50,2.55,1.40,1.50,2.00,1.59,2.80,0,0
43,1.95,2.40,5.00,2.35,3.10,0.50,2.05,1.57,0.50,2.50,1.42,1.50,2.00,1.61,2.75,0,0
44,1.97,2.40,5.00,2.40,3.10,0.50,2.05,1.58,0.50,2.45,1.43,1.50,1.95,1.64,2.75,0,0
45,1.94,2.55,4.80,2.30,3.30,0.50,1.90,1.68,0.50,2.40,1.45,1.50,1.83,1.73,2.65,0,0
46,1.96,2.55,4.65,2.30,3.30,0.50,1.87,1.71,0.50,2.35,1.46,1.50,1.79,1.78,2.65,0,0
47,1.97,2.60,4.50,2.35,3.30,0.50,1.84,1.73,0.50,2.30,1.48,1.50,1.75,1.82,2.60,0,0
48,1.99,2.60,4.35,1.24,11.0,0.50,1.81,1.76,1.50,2.25,1.49,1,1,1,4.45,0,1
49,1.99,2.60,4.35,1.24,11.0,0.50,1.78,1.79,1.50,2.20,1.51,1,1,1,4.45,0,1
50,1.99,2.60,4.35,1.24,11.5,0.50,1.75,1.82,1.50,2.15,1.53,1,1,1,4.45,0,1
51,1.99,2.60,4.35,1.23,11.5,0.50,1.72,1.85,1.50,2.10,1.55,1,1,1,4.45,0,1
52,1.99,2.60,4.35,1.23,12.0,0.50,1.70,1.88,1.50,2.05,1.57,1,1,1,4.45,0,1
53,1.99,2.60,4.35,1.23,12.0,0.50,1.67,1.91,1.50,2.00,1.59,1,1,1,4.45,0,1
54,1.99,2.60,4.35,1.23,12.0,0.50,1.65,1.95,1.50,2.00,1.61,1,1,1,4.50,0,1
55,1.99,2.60,4.35,1.22,13.0,0.50,1.63,1.99,1.50,1.96,1.64,1,1,1,4.45,0,1
56,1.99,2.60,4.35,1.21,13.0,0.50,1.60,2.00,1.50,1.92,1.67,1,1,1,4.45,0,1
57,1.99,2.60,4.35,2.50,3.55,1.50,1.61,2.00,1.50,1.97,1.63,3.50,1.49,2.25,2.30,1,1
58,1.99,2.60,4.35,2.50,3.55,1.50,1.59,2.05,1.50,1.93,1.66,3.50,1.47,2.30,2.30,1,1
59,1.99,2.60,4.35,2.55,3.60,1.50,1.56,2.10,1.50,1.88,1.69,3.50,1.44,2.40,2.25,1,1
60,1.99,2.60,4.35,2.55,3.65,1.50,1.54,2.10,1.50,1.84,1.73,3.50,1.41,2.50,2.20,1,1
61,1.99,2.60,4.35,2.60,3.65,1.50,1.52,2.20,1.50,1.80,1.76,3.50,1.39,2.60,2.15,1,1
62,1.99,2.60,4.35,2.65,3.70,1.50,1.50,2.25,1.50,1.76,1.80,3.50,1.37,2.70,2.10,1,1
63,1.99,2.60,4.35,2.70,3.70,1.50,1.48,2.30,1.50,1.72,1.85,3.50,1.34,2.80,2.10,1,1
64,1.99,2.60,4.35,2.70,3.80,1.50,1.46,2.35,1.50,1.69,1.89,1,1,1,2.05,1,1
65,1.99,2.60,4.35,2.75,3.85,1.50,1.44,2.40,1.50,1.65,1.94,1,1,1,2.00,1,1
