min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.76,2.35,9.50,2.10,3.30,0.50,2.75,1.40,1.50,1.56,2.20,1,1,1,3.20,0,0
2,1.76,2.35,9.50,2.10,3.30,0.50,2.75,1.40,1.50,1.56,2.20,1,1,1,3.20,0,0
3,1.76,2.35,9.50,2.10,3.30,0.50,2.75,1.40,1.50,1.56,2.20,1,1,1,3.20,0,0
4,1.76,2.35,9.50,2.10,3.30,0.50,2.75,1.40,1.50,1.56,2.20,1,1,1,3.20,0,0
5,1.76,2.35,9.50,2.10,3.30,0.50,2.75,1.40,1.50,1.56,2.20,1,1,1,3.20,0,0
6,1.76,2.35,9.00,2.10,3.30,0.50,2.70,1.41,1.50,1.55,2.25,1,1,1,3.20,0,0
7,1.77,2.35,9.00,2.10,3.30,0.50,2.65,1.42,1.50,1.53,2.30,1,1,1,3.20,0,0
8,1.78,2.40,9.00,2.10,3.30,0.50,2.65,1.43,1.50,1.52,2.30,1,1,1,3.15,0,0
9,1.78,2.40,8.50,2.10,3.30,0.50,2.60,1.44,1.50,1.51,2.35,1,1,1,3.15,0,0
10,1.79,2.40,8.50,2.10,3.30,0.50,2.55,1.45,1.50,1.50,2.40,1,1,1,3.10,0,0
11,1.79,2.40,8.00,2.15,3.30,0.50,2.55,1.45,1.50,1.49,2.40,1,1,1,3.10,0,0
12,1.80,2.40,8.00,2.15,3.30,0.50,2.50,1.46,1.50,1.47,2.45,1,1,1,3.10,0,0
13,1.80,2.40,8.00,2.15,3.30,0.50,2.50,1.47,1.50,1.46,2.50,1,1,1,3.05,0,0
14,1.81,2.40,7.50,2.15,3.30,0.50,2.45,1.48,1.50,1.45,2.55,1,1,1,3.05,0,0
15,1.82,2.40,7.50,2.15,3.30,0.50,2.40,1.49,1.50,1.44,2.60,1,1,1,3.00,0,0
16,1.82,2.45,7.00,2.20,3.35,0.50,2.40,1.50,1.50,1.43,2.60,1,1,1,3.00,0,0
17,1.83,2.45,7.00,2.20,3.35,0.50,2.35,1.51,1.50,1.42,2.65,1.50,2.50,1.47,3.00,0,0
18,1.84,2.45,7.00,2.20,3.35,0.50,2.30,1.52,1.50,1.41,2.70,1.50,2.45,1.48,3.00,0,0
19,1.84,2.45,6.50,2.20,3.35,0.50,2.30,1.53,1.50,1.40,2.75,1.50,2.40,1.49,2.95,0,0
20,1.85,2.50,6.50,2.20,3.40,0.50,2.25,1.54,1.50,1.39,2.80,1.50,2.35,1.51,2.90,0,0
21,1.86,2.50,6.00,2.20,3.40,0.50,2.25,1.55,1.50,1.38,2.80,1.50,2.30,1.52,2.90,0,0
22,1.87,2.50,6.00,2.25,3.40,0.50,2.20,1.56,1.50,1.37,2.85,1.50,2.25,1.54,2.90,0,0
23,1.93,2.40,6.00,2.35,3.20,0.50,2.30,1.52,0.50,2.85,1.37,1.50,2.30,1.53,2.90,0,0
24,1.94,2.40,6.00,2.40,3.20,0.50,2.30,1.53,0.50,2.80,1.38,1.50,2.25,1.55,2.85,0,0
25,1.95,2.40,6.00,2.40,3.20,0.50,2.25,1.55,0.50,2.75,1.39,1.50,2.20,1.57,2.85,0,0
26,1.96,2.40,5.50,2.40,3.20,0.50,2.20,1.56,0.50,2.70,1.40,1.50,2.15,1.59,2.80,0,0
27,1.97,2.40,5.50,2.40,3.20,0.50,2.20,1.57,0.50,2.70,1.42,1.50,2.10,1.61,2.80,0,0
28,1.99,2.45,5.50,2.40,3.20,0.50,2.15,1.58,0.50,2.65,1.43,1.50,2.05,1.63,2.80,0,0
