min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.77,2.10,11.5,2.15,2.90,1.50,1.46,2.35,1.50,1.66,1.93,1,1,1,3.25,0,0
2,1.77,2.10,11.5,2.15,2.90,1.50,1.46,2.35,1.50,1.66,1.93,1,1,1,3.25,0,0
3,1.77,2.10,11.5,2.15,2.90,1.50,1.46,2.35,1.50,1.66,1.93,1,1,1,3.25,0,0
4,1.77,2.10,11.5,2.15,2.90,1.50,1.46,2.35,1.50,1.66,1.93,1,1,1,3.25,0,0
5,1.77,2.10,11.5,2.15,2.90,1.50,1.46,2.35,1.50,1.66,1.93,1,1,1,3.25,0,0
6,1.77,2.10,11.5,2.15,2.90,1.50,1.45,2.40,1.50,1.64,1.96,1,1,1,3.20,0,0
7,1.78,2.10,11.0,2.20,2.90,1.50,1.44,2.40,1.50,1.63,1.99,1,1,1,3.20,0,0
8,1.78,2.10,11.0,2.20,2.90,1.50,1.43,2.45,1.50,1.61,2.00,1,1,1,3.20,0,0
9,1.78,2.10,11.0,2.20,2.95,1.50,1.42,2.50,1.50,1.60,2.00,1,1,1,3.15,0,0
10,1.79,2.10,10.5,2.20,2.95,1.50,1.41,2.50,1.50,1.58,2.05,1,1,1,3.15,0,0
11,1.79,2.10,10.0,2.20,2.95,1.50,1.40,2.60,1.50,1.56,2.10,1,1,1,3.15,0,0
12,1.79,2.10,10.0,1.37,7.00,1.50,1.39,2.60,2.50,1.55,2.10,3.50,1.75,1.82,4.05,0,1
13,1.79,2.10,10.0,1.40,6.50,1.50,1.38,2.65,2.50,1.45,2.40,3.50,1.63,1.97,3.85,0,1
14,1.79,2.10,10.0,1.40,6.50,1.50,1.37,2.70,2.50,1.44,2.40,3.50,1.61,2.00,3.85,0,1
15,1.79,2.10,10.0,1.40,6.50,1.50,1.36,2.70,2.50,1.43,2.45,3.50,1.59,2.00,3.85,0,1
16,1.79,2.10,10.0,1.40,7.00,1.50,1.35,2.75,2.50,1.42,2.50,3.50,1.57,2.05,3.85,0,1
17,1.79,2.10,10.0,1.40,7.00,1.50,1.34,2.80,2.50,1.41,2.50,3.50,1.55,2.10,3.85,0,1
18,1.79,2.10,10.0,1.40,7.00,0.50,2.80,1.34,2.50,1.40,2.55,3.50,1.54,2.15,3.85,0,1
19,1.79,2.10,10.0,1.40,7.00,0.50,2.80,1.34,2.50,1.39,2.60,3.50,1.52,2.20,3.80,0,1
20,1.79,2.10,10.0,1.40,7.00,0.50,2.75,1.35,2.50,1.38,2.65,3.50,1.50,2.20,3.80,0,1
21,1.79,2.10,10.0,1.40,7.00,0.50,2.70,1.36,2.50,1.37,2.70,3.50,1.48,2.30,3.80,0,1
22,1.79,2.10,10.0,1.39,7.00,0.50,2.70,1.37,2.50,1.36,2.75,3.50,1.47,2.35,3.80,0,1
23,1.79,2.10,10.0,1.39,7.50,0.50,2.60,1.38,2.50,1.34,2.80,3.50,1.45,2.40,3.80,0,1
24,1.79,2.10,10.0,1.39,7.50,0.50,2.60,1.39,2.50,1.34,2.80,3.50,1.43,2.45,3.80,0,1
25,1.79,2.10,10.0,1.41,7.00,0.50,2.55,1.40,1.50,2.60,1.39,1,1,1,3.65,0,1
26,1.79,2.10,10.0,1.41,7.00,0.50,2.50,1.41,1.50,2.55,1.40,1,1,1,3.65,0,1
27,1.79,2.10,10.0,1.41,7.50,0.50,2.50,1.42,1.50,2.50,1.41,1,1,1,3.60,0,1
28,1.79,2.10,10.0,1.40,7.50,0.50,2.45,1.44,1.50,2.50,1.42,1,1,1,3.60,0,1
29,1.79,2.10,10.0,1.40,7.50,0.50,2.40,1.45,1.50,2.45,1.44,1,1,1,3.60,0,1
30,1.79,2.10,10.0,1.40,7.50,0.50,2.35,1.46,1.50,2.40,1.45,1,1,1,3.60,0,1
31,1.79,2.10,10.0,1.40,8.00,0.50,2.30,1.47,1.50,2.35,1.46,1,1,1,3.60,0,1
32,1.79,2.10,10.0,1.39,8.00,0.50,2.30,1.48,1.50,2.30,1.47,1,1,1,3.60,0,1
33,1.79,2.10,10.0,1.39,8.00,0.50,2.25,1.49,1.50,2.30,1.48,1,1,1,3.60,0,1
34,1.79,2.10,10.0,1.39,8.00,0.50,2.20,1.51,1.50,2.25,1.50,1,1,1,3.60,0,1
35,1.79,2.10,10.0,1.39,8.50,0.50,2.20,1.52,1.50,2.20,1.51,1,1,1,3.60,0,1
36,1.79,2.10,10.0,1.38,8.50,0.50,2.15,1.54,1.50,2.20,1.52,1,1,1,3.60,0,1
37,1.79,2.10,10.0,1.38,9.00,0.50,2.10,1.55,1.50,2.15,1.54,1,1,1,3.60,0,1
38,1.79,2.10,10.0,1.37,9.00,0.50,2.10,1.57,1.50,2.10,1.55,1,1,1,3.60,0,1
39,1.79,2.10,10.0,1.37,9.00,0.50,2.05,1.58,1.50,2.05,1.57,1,1,1,3.60,0,1
40,1.79,2.10,10.0,1.08,29.0,0.50,1.46,2.35,2.50,1.35,2.80,1,1,1,5.50,0,1
41,1.79,2.10,10.0,1.09,17.0,0.50,1.53,2.15,1.50,2.70,1.37,1,1,1,6.00,0,1
