min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1,1,1,2.60,2.60,1.50,1.40,2.75,1.50,1.40,2.75,0.50,9.00,1.04,3.25,0,0
2,1,1,1,2.60,2.60,1.50,1.40,2.75,1.50,1.40,2.75,0.50,9.00,1.04,3.25,0,0
3,1,1,1,2.60,2.60,1.50,1.40,2.75,1.50,1.40,2.75,0.50,9.00,1.04,3.25,0,0
4,1,1,1,2.60,2.60,1.50,1.40,2.75,1.50,1.40,2.75,0.50,9.00,1.04,3.25,0,0
5,1,1,1,2.60,2.60,1.50,1.40,2.75,1.50,1.40,2.75,0.50,9.00,1.04,3.25,0,0
6,1,1,1,2.60,2.60,1.50,1.39,2.80,1.50,1.39,2.80,0.50,9.00,1.04,3.20,0,0
7,1,1,1,2.60,2.60,1.50,1.38,2.80,1.50,1.38,2.80,0.50,9.00,1.04,3.20,0,0
8,2.00,2.00,8.50,2.60,2.60,1.50,1.37,2.85,1.50,1.37,2.85,1,1,1,3.20,0,0
9,2.00,2.00,8.50,2.60,2.60,1.50,1.37,2.90,1.50,1.37,2.90,1,1,1,3.20,0,0
10,2.05,2.05,8.00,2.65,2.65,0.50,2.90,1.37,0.50,2.90,1.37,1,1,1,3.15,0,0
11,2.05,2.05,8.00,2.65,2.65,0.50,2.85,1.37,0.50,2.85,1.37,1,1,1,3.15,0,0
12,2.05,2.05,8.00,2.65,2.65,0.50,2.80,1.38,0.50,2.80,1.38,1,1,1,3.10,0,0
13,2.20,1.87,9.00,2.95,2.30,1.50,1.45,2.55,0.50,2.80,1.39,1,1,1,3.25,0,0
14,2.20,1.88,9.00,2.95,2.30,1.50,1.44,2.60,0.50,2.75,1.40,1,1,1,3.20,0,0
15,2.20,1.89,8.50,2.95,2.30,1.50,1.43,2.60,0.50,2.70,1.41,1,1,1,3.20,0,0
16,2.20,1.89,8.00,2.95,2.30,1.50,1.42,2.65,0.50,2.65,1.42,1,1,1,3.20,0,0
17,2.25,1.90,8.00,2.95,2.30,1.50,1.41,2.70,0.50,2.60,1.43,1,1,1,3.15,0,0
18,2.25,1.91,8.00,3.00,2.30,1.50,1.40,2.75,0.50,2.60,1.44,1,1,1,3.15,0,0
19,2.25,1.92,7.50,3.00,2.35,1.50,1.39,2.80,0.50,2.55,1.45,1,1,1,3.10,0,0
20,2.25,1.92,7.50,3.00,2.35,1.50,1.38,2.80,0.50,2.50,1.46,1,1,1,3.10,0,0
21,2.25,1.93,7.00,3.00,2.35,1.50,1.37,2.85,0.50,2.50,1.47,1.50,2.50,1.47,3.05,0,0
22,2.30,1.94,7.00,3.00,2.35,0.50,2.90,1.37,0.50,2.45,1.48,1.50,2.45,1.48,3.05,0,0
23,2.30,1.95,7.00,3.00,2.40,0.50,2.85,1.37,0.50,2.40,1.49,1.50,2.40,1.50,3.00,0,0
24,2.30,1.96,6.50,3.05,2.40,0.50,2.80,1.38,0.50,2.40,1.50,1.50,2.35,1.51,3.00,0,0
25,2.30,1.97,6.50,3.05,2.40,0.50,2.75,1.39,0.50,2.35,1.51,1.50,2.30,1.53,3.00,0,0
26,2.30,1.98,6.00,3.05,2.40,0.50,2.70,1.40,0.50,2.30,1.52,1.50,2.25,1.55,2.95,0,0
27,2.30,1.99,6.00,1.50,5.50,0.50,2.70,1.42,1.50,2.30,1.53,1,1,1,3.80,0,1
28,2.30,1.99,6.00,1.54,5.00,0.50,2.75,1.40,1.50,2.15,1.58,1,1,1,3.70,0,1
