min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.71,2.35,11.0,2.00,3.35,0.50,2.95,1.35,1.50,1.70,1.97,1,1,1,3.35,0,0
2,1.71,2.35,11.0,2.00,3.35,0.50,2.95,1.35,1.50,1.70,1.97,1,1,1,3.35,0,0
3,1.71,2.35,11.0,2.00,3.35,0.50,2.95,1.35,1.50,1.70,1.97,1,1,1,3.35,0,0
4,1.71,2.35,11.0,2.00,3.35,0.50,2.95,1.35,1.50,1.70,1.97,1,1,1,3.35,0,0
5,1.71,2.35,11.0,2.00,3.35,0.50,2.95,1.35,1.50,1.70,1.97,1,1,1,3.35,0,0
6,1.72,2.35,11.0,2.00,3.35,1.50,1.37,2.85,1.50,1.68,2.00,1,1,1,3.30,0,0
7,1.72,2.35,11.0,2.00,3.35,1.50,1.37,2.90,1.50,1.66,2.00,1,1,1,3.30,0,0
8,1.73,2.35,10.5,2.00,3.35,0.50,2.90,1.37,1.50,1.64,2.05,1,1,1,3.30,0,0
9,1.73,2.35,10.0,2.00,3.35,0.50,2.85,1.38,1.50,1.63,2.05,1,1,1,3.25,0,0
10,1.73,2.35,10.0,2.05,3.35,0.50,2.80,1.38,1.50,1.61,2.10,1,1,1,3.25,0,0
11,1.74,2.40,10.0,2.05,3.35,0.50,2.80,1.39,1.50,1.60,2.10,1,1,1,3.25,0,0
12,1.74,2.40,9.50,2.05,3.35,0.50,2.75,1.40,1.50,1.58,2.15,1,1,1,3.20,0,0
13,1.75,2.40,9.00,2.05,3.35,0.50,2.70,1.41,1.50,1.57,2.20,1,1,1,3.20,0,0
14,1.75,2.40,9.00,2.05,3.35,0.50,2.65,1.42,1.50,1.55,2.25,1,1,1,3.15,0,0
15,1.76,2.40,9.00,2.10,3.40,0.50,2.60,1.43,1.50,1.54,2.25,1,1,1,3.15,0,0
16,1.77,2.40,8.50,2.10,3.40,0.50,2.60,1.44,1.50,1.53,2.30,1,1,1,3.10,0,0
17,1.77,2.40,8.50,2.10,3.40,0.50,2.55,1.45,1.50,1.51,2.35,1,1,1,3.10,0,0
18,1.78,2.40,8.00,2.10,3.40,0.50,2.50,1.46,1.50,1.50,2.40,1,1,1,3.10,0,0
19,1.78,2.45,8.00,2.10,3.40,0.50,2.50,1.47,1.50,1.49,2.40,1,1,1,3.05,0,0
20,1.79,2.45,7.50,2.10,3.40,0.50,2.45,1.48,1.50,1.47,2.45,1,1,1,3.05,0,0
21,1.80,2.45,7.50,2.15,3.40,0.50,2.40,1.49,1.50,1.46,2.50,1,1,1,3.00,0,0
22,1.80,2.45,7.00,2.15,3.40,0.50,2.40,1.50,1.50,1.45,2.55,1,1,1,3.00,0,0
23,1.81,2.50,7.00,2.15,3.45,0.50,2.35,1.51,1.50,1.44,2.60,1,1,1,3.00,0,0
24,1.82,2.50,7.00,2.15,3.45,0.50,2.30,1.52,1.50,1.43,2.65,1.50,2.45,1.47,2.95,0,0
25,1.83,2.50,6.50,2.20,3.45,0.50,2.30,1.53,1.50,1.42,2.70,1.50,2.40,1.49,2.95,0,0
26,1.83,2.50,6.50,2.20,3.45,0.50,2.25,1.54,1.50,1.40,2.70,1.50,2.35,1.51,2.90,0,0
27,1.84,2.50,6.00,2.20,3.45,0.50,2.20,1.56,1.50,1.39,2.80,1.50,2.30,1.52,2.90,0,0
28,1.85,2.50,6.00,2.20,3.45,0.50,2.20,1.57,1.50,1.38,2.80,1.50,2.25,1.54,2.85,0,0
29,1.86,2.55,6.00,2.20,3.50,0.50,2.15,1.58,1.50,1.37,2.85,1.50,2.20,1.55,2.85,0,0
30,1.87,2.55,6.00,2.25,3.50,0.50,2.10,1.60,0.50,2.90,1.37,1.50,2.20,1.57,2.80,0,0
31,1.88,2.55,5.50,2.25,3.50,0.50,2.10,1.61,0.50,2.85,1.38,1.50,2.15,1.59,2.80,0,0
32,1.89,2.60,5.50,2.25,3.50,0.50,2.05,1.63,0.50,2.80,1.39,1.50,2.10,1.61,2.80,0,0
33,1.90,2.60,5.00,2.30,3.50,0.50,2.05,1.64,0.50,2.75,1.40,1.50,2.05,1.64,2.75,0,0
34,1.91,2.60,5.00,2.30,3.55,0.50,2.00,1.66,0.50,2.70,1.41,1.50,2.00,1.67,2.70,0,0
35,1.91,2.60,5.00,5.50,1.59,1.50,2.00,1.68,0.50,2.65,1.42,1,1,1,3.40,1,0
36,1.91,2.60,5.00,5.50,1.57,1.50,1.97,1.70,0.50,2.60,1.44,1,1,1,3.40,1,0
37,1.91,2.60,5.00,6.00,1.57,1.50,1.94,1.72,0.50,2.55,1.45,1,1,1,3.35,1,0
38,1.91,2.60,5.00,6.00,1.56,1.50,1.92,1.74,0.50,2.50,1.46,1,1,1,3.35,1,0
39,1.91,2.60,5.00,6.00,1.55,1.50,1.89,1.76,0.50,2.45,1.48,1,1,1,3.35,1,0
40,1.91,2.60,5.00,6.00,1.55,1.50,1.87,1.78,0.50,2.40,1.49,1,1,1,3.35,1,0
41,1.91,2.60,5.00,6.50,1.54,1.50,1.84,1.80,0.50,2.35,1.50,1,1,1,3.35,1,0
42,1.91,2.60,5.00,6.50,1.53,1.50,1.81,1.83,0.50,2.30,1.52,1,1,1,3.35,1,0
43,1.91,2.60,5.00,6.50,1.53,1.50,1.79,1.85,0.50,2.30,1.53,1,1,1,3.35,1,0
44,1.91,2.60,5.00,7.00,1.52,1.50,1.76,1.88,0.50,2.25,1.55,1,1,1,3.35,1,0
45,1.91,2.60,5.00,7.00,1.52,1.50,1.74,1.91,0.50,2.20,1.56,1,1,1,3.35,1,0
46,1.91,2.60,5.00,7.00,1.51,1.50,1.72,1.94,0.50,2.15,1.58,1,1,1,3.35,1,0
47,1.91,2.60,5.00,7.50,1.50,1.50,1.70,1.97,0.50,2.10,1.60,1,1,1,3.35,1,0
48,1.91,2.60,5.00,7.50,1.50,1.50,1.68,2.00,0.50,2.10,1.62,1,1,1,3.35,1,0
49,1.91,2.60,5.00,8.00,1.49,1.50,1.65,2.00,0.50,2.05,1.64,1,1,1,3.35,1,0
50,1.91,2.60,5.00,8.00,1.48,1.50,1.63,2.05,0.50,2.00,1.67,1,1,1,3.35,1,0
51,1.91,2.60,5.00,8.00,1.48,1.50,1.61,2.10,0.50,1.98,1.69,1,1,1,3.35,1,0
52,1.91,2.60,5.00,8.50,1.47,1.50,1.59,2.15,0.50,1.94,1.72,1,1,1,3.35,1,0
53,1.91,2.60,5.00,8.50,1.46,1.50,1.57,2.20,0.50,1.90,1.75,1,1,1,3.35,1,0
