min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,2.10,1.77,14.0,2.90,2.10,1.50,1.68,2.00,1.50,1.47,2.50,1,1,1,3.60,0,0
2,2.10,1.77,14.0,2.90,2.10,1.50,1.68,2.00,1.50,1.47,2.50,1,1,1,3.60,0,0
3,2.10,1.77,14.0,2.90,2.10,1.50,1.68,2.00,1.50,1.47,2.50,1,1,1,3.60,0,0
4,2.10,1.77,14.0,2.90,2.10,1.50,1.68,2.00,1.50,1.47,2.50,1,1,1,3.60,0,0
5,2.15,1.76,10.5,2.90,2.10,1.50,1.51,2.20,1.50,1.34,2.80,1,1,1,3.35,0,0
6,2.15,1.76,10.5,2.90,2.10,1.50,1.50,2.25,0.50,2.80,1.34,1,1,1,3.35,0,0
7,2.15,1.77,10.0,2.95,2.10,1.50,1.49,2.25,0.50,2.80,1.34,1,1,1,3.30,0,0
8,2.20,1.77,10.0,2.95,2.10,1.50,1.48,2.30,0.50,2.75,1.35,1,1,1,3.30,0,0
9,2.00,1.81,12.0,2.65,2.20,1.50,1.54,2.15,1.50,1.43,2.45,1,1,1,3.45,0,0
10,1.99,1.79,15.0,2.60,2.20,1.50,1.65,1.95,1.50,1.53,2.15,1,1,1,3.60,0,0
11,2.00,1.80,14.0,2.60,2.20,1.50,1.63,1.98,1.50,1.51,2.20,1,1,1,3.60,0,0
12,2.00,1.80,14.0,2.60,2.20,1.50,1.61,2.00,1.50,1.50,2.25,1,1,1,3.55,0,0
13,2.00,1.80,14.0,2.60,2.20,1.50,1.60,2.00,1.50,1.49,2.30,1,1,1,3.55,0,0
14,1.99,1.80,14.0,2.60,2.20,1.50,1.62,1.99,1.50,1.51,2.20,1,1,1,3.60,0,0
15,2.00,1.81,14.0,2.60,2.20,1.50,1.60,2.00,1.50,1.49,2.25,1,1,1,3.55,0,0
16,2.00,1.81,13.0,2.60,2.20,1.50,1.59,2.05,1.50,1.48,2.30,1,1,1,3.50,0,0
17,2.00,1.81,13.0,2.65,2.20,1.50,1.57,2.05,1.50,1.47,2.30,1,1,1,3.50,0,0
18,2.00,1.82,13.0,2.65,2.20,1.50,1.56,2.10,1.50,1.46,2.35,1,1,1,3.50,0,0
19,2.00,1.82,12.0,2.65,2.25,1.50,1.54,2.10,1.50,1.45,2.40,1,1,1,3.45,0,0
20,2.00,1.83,12.0,2.65,2.25,1.50,1.53,2.15,1.50,1.43,2.45,1,1,1,3.45,0,0
21,2.00,1.83,12.0,2.65,2.25,1.50,1.51,2.20,1.50,1.42,2.50,1,1,1,3.40,0,0
22,2.00,1.84,11.5,2.65,2.25,1.50,1.50,2.25,1.50,1.41,2.50,1,1,1,3.40,0,0
23,2.00,1.85,11.0,2.70,2.25,1.50,1.48,2.30,1.50,1.40,2.60,1,1,1,3.35,0,0
24,2.00,1.85,10.5,2.70,2.30,1.50,1.47,2.30,1.50,1.39,2.60,1,1,1,3.35,0,0
25,2.05,1.86,10.5,2.70,2.30,1.50,1.45,2.40,1.50,1.37,2.65,1,1,1,3.30,0,0
26,2.05,1.86,10.0,2.70,2.30,1.50,1.44,2.40,1.50,1.36,2.70,1,1,1,3.30,0,0
27,2.05,1.87,10.0,2.70,2.30,1.50,1.43,2.45,1.50,1.35,2.75,1,1,1,3.30,0,0
28,2.05,1.88,9.50,2.70,2.30,1.50,1.42,2.50,1.50,1.34,2.80,1,1,1,3.25,0,0
29,2.05,1.88,9.00,2.70,2.35,1.50,1.40,2.55,0.50,2.80,1.34,1,1,1,3.20,0,0
30,2.05,1.89,9.00,2.70,2.35,1.50,1.39,2.60,0.50,2.80,1.34,1,1,1,3.20,0,0
31,2.10,1.90,8.50,2.70,2.35,1.50,1.38,2.65,0.50,2.75,1.35,1,1,1,3.20,0,0
32,2.10,1.91,8.50,2.75,2.35,1.50,1.37,2.70,0.50,2.70,1.37,1,1,1,3.15,0,0
33,2.10,1.92,8.00,2.75,2.40,1.50,1.35,2.75,0.50,2.65,1.38,1,1,1,3.10,0,0
34,2.10,1.92,8.00,2.75,2.40,1.50,1.34,2.80,0.50,2.60,1.39,1,1,1,3.10,0,0
35,2.10,1.93,7.50,2.75,2.40,0.50,2.80,1.34,0.50,2.55,1.40,1,1,1,3.05,0,0
36,2.15,1.95,7.00,2.80,2.40,0.50,2.75,1.35,0.50,2.50,1.42,1.50,2.45,1.43,3.05,0,0
37,2.15,1.95,7.00,2.80,2.40,0.50,2.70,1.36,0.50,2.45,1.43,1.50,2.40,1.45,3.00,0,0
38,2.15,1.97,6.50,2.80,2.40,0.50,2.70,1.37,0.50,2.40,1.44,1.50,2.30,1.47,3.00,0,0
39,2.15,1.98,6.50,2.80,2.45,0.50,2.60,1.39,0.50,2.40,1.45,1.50,2.25,1.49,2.95,0,0
40,2.20,1.99,6.00,2.80,2.45,0.50,2.55,1.40,0.50,2.30,1.47,1.50,2.20,1.51,2.90,0,0
41,2.20,2.00,6.00,2.80,2.45,0.50,2.50,1.41,0.50,2.30,1.48,1.50,2.15,1.54,2.90,0,0
42,2.20,2.00,5.50,2.85,2.50,0.50,2.45,1.43,0.50,2.25,1.50,1.50,2.10,1.56,2.85,0,0
43,2.20,2.00,5.50,2.85,2.50,0.50,2.40,1.44,0.50,2.20,1.51,1.50,2.05,1.59,2.80,0,0
44,2.25,2.00,5.00,2.85,2.50,0.50,2.40,1.45,0.50,2.15,1.53,1.50,2.00,1.62,2.80,0,0
45,2.25,2.05,5.00,2.85,2.50,0.50,2.30,1.47,0.50,2.10,1.54,1.50,1.95,1.65,2.75,0,0
46,2.30,2.05,5.00,2.90,2.55,0.50,2.30,1.48,0.50,2.10,1.56,1.50,1.91,1.68,2.70,0,0
47,2.30,2.10,4.95,2.90,2.55,0.50,2.25,1.50,0.50,2.05,1.58,1.50,1.86,1.71,2.70,0,0
48,2.30,2.10,4.75,2.90,2.60,0.50,2.20,1.52,0.50,2.00,1.60,1.50,1.81,1.75,2.65,0,0
49,2.35,2.10,4.60,2.95,2.60,0.50,2.15,1.54,0.50,2.00,1.62,1.50,1.77,1.79,2.65,0,0
50,2.35,2.15,4.40,2.95,2.60,0.50,2.10,1.56,0.50,1.95,1.65,1.50,1.72,1.84,2.60,0,0
51,2.40,2.15,4.30,3.00,2.65,0.50,2.05,1.57,0.50,1.91,1.67,1.50,1.69,1.89,2.55,0,0
52,2.40,2.20,4.15,3.00,2.65,0.50,2.00,1.60,0.50,1.88,1.70,1.50,1.65,1.94,2.50,0,0
53,2.35,2.15,4.35,2.95,2.65,0.50,2.10,1.56,0.50,1.94,1.65,1.50,1.71,1.86,2.60,0,0
54,2.40,2.15,4.20,2.95,2.65,0.50,2.05,1.59,0.50,1.91,1.68,1.50,1.67,1.91,2.55,0,0
55,2.40,2.20,4.05,3.00,2.65,0.50,2.00,1.61,0.50,1.87,1.71,1.50,1.64,1.97,2.50,0,0
56,2.45,2.20,3.90,3.00,2.70,0.50,1.97,1.63,0.50,1.83,1.74,1.50,1.60,2.00,2.45,0,0
57,2.45,2.25,3.80,3.05,2.70,0.50,1.92,1.66,0.50,1.80,1.77,1.50,1.57,2.10,2.40,0,0
58,2.50,2.30,3.65,3.05,2.75,0.50,1.88,1.69,0.50,1.76,1.81,1.50,1.53,2.15,2.40,0,0
59,2.50,2.30,3.50,3.10,2.75,0.50,1.84,1.73,0.50,1.73,1.84,1.50,1.50,2.20,2.35,0,0
60,2.55,2.35,3.40,1.34,9.00,0.50,1.81,1.76,1.50,1.69,1.88,1,1,1,3.80,0,1
61,2.55,2.35,3.40,1.33,9.00,0.50,1.77,1.80,1.50,1.66,1.92,1,1,1,3.85,0,1
62,2.55,2.35,3.40,1.33,9.50,0.50,1.73,1.84,1.50,1.63,1.97,1,1,1,3.85,0,1
63,2.55,2.35,3.40,1.32,10.0,0.50,1.69,1.88,1.50,1.61,2.00,1,1,1,3.90,0,1
64,2.55,2.35,3.40,1.31,10.0,0.50,1.66,1.93,1.50,1.58,2.05,1,1,1,3.90,0,1
