min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.52,3.10,8.50,1.63,5.00,0.50,2.00,1.66,1.50,1.73,1.93,1,1,1,3.35,0,0
2,1.52,3.10,8.50,1.63,5.00,0.50,2.00,1.66,1.50,1.73,1.93,1,1,1,3.35,0,0
3,1.52,3.10,8.50,1.63,5.00,0.50,2.00,1.66,1.50,1.73,1.93,1,1,1,3.35,0,0
4,1.52,3.10,8.50,1.63,5.00,0.50,2.00,1.66,1.50,1.73,1.93,1,1,1,3.35,0,0
5,1.52,3.10,8.50,1.63,5.00,0.50,2.00,1.66,1.50,1.73,1.93,1,1,1,3.35,0,0
6,1.53,3.10,8.00,1.64,5.00,0.50,2.00,1.68,1.50,1.71,1.95,1,1,1,3.35,0,0
7,1.53,3.10,8.00,1.64,5.00,0.50,1.99,1.69,1.50,1.69,1.98,1,1,1,3.30,0,0
8,1.53,3.10,8.00,1.65,5.00,0.50,1.96,1.70,1.50,1.67,2.00,1,1,1,3.30,0,0
9,1.54,3.10,8.00,1.66,5.00,0.50,1.94,1.72,1.50,1.65,2.00,1,1,1,3.30,0,0
10,1.54,3.10,7.50,1.66,5.00,0.50,1.93,1.73,1.50,1.64,2.05,1,1,1,3.25,0,0
11,1.55,3.15,7.50,1.67,5.00,0.50,1.91,1.74,1.50,1.62,2.10,1,1,1,3.20,0,0
12,1.55,3.15,7.00,1.68,5.00,0.50,1.89,1.76,1.50,1.61,2.10,1,1,1,3.20,0,0
13,1.56,3.15,7.00,1.68,5.00,0.50,1.87,1.78,1.50,1.59,2.15,1,1,1,3.20,0,0
14,1.56,3.15,7.00,1.69,5.00,0.50,1.85,1.79,1.50,1.58,2.20,1.50,2.45,1.48,3.15,0,0
15,1.57,3.20,6.50,1.70,5.00,0.50,1.84,1.81,1.50,1.56,2.20,1.50,2.40,1.49,3.10,0,0
16,1.57,3.20,6.50,1.71,5.00,0.50,1.82,1.82,1.50,1.55,2.25,1.50,2.35,1.51,3.10,0,0
17,1.58,3.20,6.00,1.72,5.00,0.50,1.80,1.84,1.50,1.53,2.30,1.50,2.30,1.52,3.10,0,0
18,1.58,3.20,6.00,1.73,5.00,0.50,1.79,1.86,1.50,1.52,2.30,1.50,2.30,1.54,3.05,0,0
19,1.59,3.20,6.00,1.73,5.00,0.50,1.77,1.88,1.50,1.51,2.35,1.50,2.25,1.55,3.05,0,0
20,1.55,3.30,6.50,1.67,5.00,0.50,1.75,1.89,1.50,1.56,2.20,1.50,2.30,1.52,3.10,0,0
21,1.48,3.70,6.00,1.56,6.50,0.50,1.62,2.10,1.50,1.61,2.10,1.50,2.30,1.53,3.25,0,0
22,1.49,3.75,6.00,1.56,6.50,0.50,1.60,2.10,1.50,1.59,2.15,1.50,2.25,1.54,3.20,0,0
23,1.49,3.75,6.00,1.58,6.50,0.50,1.59,2.15,1.50,1.58,2.20,1.50,2.20,1.56,3.15,0,0
24,1.50,3.75,5.50,1.58,6.50,0.50,1.58,2.15,1.50,1.56,2.20,1.50,2.15,1.58,3.15,0,0
25,1.51,3.80,5.50,1.59,6.50,0.50,1.57,2.20,1.50,1.54,2.25,1.50,2.10,1.60,3.10,0,0
26,1.51,3.80,5.50,1.60,6.50,0.50,1.56,2.20,1.50,1.53,2.30,1.50,2.10,1.62,3.10,0,0
27,1.52,3.80,5.00,1.61,6.50,0.50,1.55,2.25,1.50,1.51,2.35,1.50,2.05,1.64,3.05,0,0
28,1.52,3.85,5.00,1.62,6.50,0.50,1.54,2.30,1.50,1.50,2.40,1.50,2.00,1.67,3.00,0,0
29,1.53,3.85,5.00,1.63,6.50,0.50,1.53,2.30,1.50,1.49,2.40,1.50,1.98,1.69,3.00,0,0
30,1.54,3.85,5.00,1.64,6.50,0.50,1.52,2.30,1.50,1.47,2.50,1.50,1.94,1.72,2.95,0,0
31,1.55,3.90,4.95,1.65,6.50,0.50,1.51,2.35,1.50,1.46,2.50,1.50,1.91,1.74,2.90,0,0
32,1.55,3.90,4.80,1.66,6.50,0.50,1.50,2.40,1.50,1.44,2.60,1.50,1.87,1.78,2.90,0,0
33,1.56,3.95,4.70,1.68,6.50,0.50,1.49,2.40,1.50,1.43,2.60,1.50,1.84,1.80,2.85,0,0
34,1.57,3.95,4.60,1.69,6.50,0.50,1.48,2.45,1.50,1.42,2.70,1.50,1.80,1.84,2.85,0,0
35,1.57,3.70,4.95,1.70,6.00,0.50,1.54,2.30,1.50,1.44,2.60,1.50,1.90,1.75,2.90,0,0
36,1.58,3.75,4.80,1.71,6.00,0.50,1.53,2.30,1.50,1.42,2.65,1.50,1.86,1.78,2.85,0,0
37,1.59,3.80,4.70,1.72,6.00,0.50,1.51,2.35,1.50,1.41,2.70,1.50,1.83,1.81,2.80,0,0
38,1.60,3.80,4.55,1.73,6.00,0.50,1.50,2.35,1.50,1.40,2.75,1.50,1.80,1.85,2.80,0,0
39,1.61,3.80,4.45,1.75,6.00,0.50,1.49,2.40,1.50,1.38,2.80,1.50,1.76,1.88,2.75,0,0
40,1.62,3.85,4.30,1.76,6.00,0.50,1.48,2.45,1.50,1.37,2.85,1.50,1.73,1.92,2.75,0,0
