min,ng_1,ng_2,ng_x,odd_1,odd_2,odd_ag,odd_ag_less,odd_ag_more,odd_hg,odd_hg_less,odd_hg_more,odd_tg,odd_tg_less,odd_tg_more,odd_x,res_away,res_home
1,1.76,2.35,10.0,2.10,3.30,0.50,2.80,1.38,1.50,1.59,2.15,1,1,1,3.20,0,0
2,1.76,2.35,10.0,2.10,3.30,0.50,2.80,1.38,1.50,1.59,2.15,1,1,1,3.20,0,0
3,1.76,2.35,10.0,2.10,3.30,0.50,2.80,1.38,1.50,1.59,2.15,1,1,1,3.20,0,0
4,1.76,2.35,10.0,2.10,3.30,0.50,2.80,1.38,1.50,1.59,2.15,1,1,1,3.20,0,0
5,1.76,2.35,10.0,2.10,3.30,0.50,2.80,1.38,1.50,1.59,2.15,1,1,1,3.20,0,0
6,1.76,2.35,9.50,2.10,3.30,0.50,2.80,1.39,1.50,1.58,2.15,1,1,1,3.20,0,0
9,1.77,2.40,9.00,2.10,3.30,0.50,2.70,1.41,1.50,1.54,2.25,1,1,1,3.10,0,0
10,1.72,2.50,8.50,2.00,3.60,0.50,2.50,1.46,1.50,1.56,2.20,1,1,1,3.15,0,0
11,1.72,2.50,8.50,2.00,3.55,0.50,2.50,1.47,1.50,1.55,2.25,1,1,1,3.10,0,0
12,1.73,2.50,8.00,2.00,3.60,0.50,2.45,1.48,1.50,1.54,2.30,1,1,1,3.10,0,0
13,1.73,2.50,8.00,2.00,3.60,0.50,2.40,1.49,1.50,1.53,2.30,1,1,1,3.10,0,0
14,1.74,2.50,8.00,2.00,3.60,0.50,2.40,1.50,1.50,1.51,2.35,1,1,1,3.05,0,0
15,1.75,2.55,7.50,2.05,3.60,0.50,2.35,1.50,1.50,1.50,2.40,1,1,1,3.05,0,0
16,1.75,2.55,7.50,2.05,3.60,0.50,2.35,1.51,1.50,1.49,2.40,1,1,1,3.00,0,0
17,1.76,2.55,7.00,2.05,3.60,0.50,2.30,1.53,1.50,1.47,2.45,1,1,1,3.00,0,0
18,1.76,2.55,7.00,2.05,3.60,0.50,2.30,1.53,1.50,1.46,2.50,1,1,1,3.00,0,0
19,1.77,2.60,7.00,2.05,3.60,0.50,2.25,1.55,1.50,1.45,2.55,1.50,2.45,1.47,2.95,0,0
20,1.78,2.60,6.50,2.10,3.60,0.50,2.20,1.56,1.50,1.44,2.60,1.50,2.40,1.49,2.95,0,0
21,1.79,2.60,6.50,2.10,3.65,0.50,2.20,1.57,1.50,1.43,2.60,1.50,2.40,1.50,2.90,0,0
22,1.79,2.60,6.00,2.10,3.65,0.50,2.15,1.58,1.50,1.42,2.65,1.50,2.35,1.52,2.90,0,0
23,1.80,2.60,6.00,2.10,3.70,0.50,2.15,1.59,1.50,1.41,2.70,1.50,2.30,1.53,2.90,0,0
24,1.81,2.60,6.00,2.10,3.70,0.50,2.10,1.61,1.50,1.40,2.75,1.50,2.25,1.55,2.85,0,0
25,1.82,2.65,6.00,2.15,3.70,0.50,2.10,1.62,1.50,1.39,2.80,1.50,2.20,1.57,2.85,0,0
26,1.83,2.65,5.50,2.15,3.70,0.50,2.05,1.63,1.50,1.37,2.85,1.50,2.15,1.59,2.80,0,0
27,1.83,2.65,5.50,1.29,12.0,0.50,2.05,1.63,1.50,2.90,1.36,1,1,1,4.35,0,1
28,1.83,2.65,5.50,1.29,12.0,0.50,2.05,1.63,1.50,2.85,1.37,1,1,1,4.35,0,1
29,1.83,2.65,5.50,1.29,12.0,0.50,2.05,1.64,1.50,2.80,1.38,1,1,1,4.35,0,1
30,1.83,2.65,5.50,1.29,12.0,0.50,2.00,1.65,1.50,2.80,1.39,1,1,1,4.35,0,1
31,1.83,2.65,5.50,1.29,12.0,0.50,2.00,1.67,1.50,2.70,1.40,1,1,1,4.35,0,1
32,1,1,1,1.28,12.0,0.50,1.98,1.69,1.50,2.70,1.42,1,1,1,4.30,0,1
33,1,1,1,1.28,12.0,0.50,1.95,1.71,1.50,2.65,1.43,1,1,1,4.30,0,1
34,1.83,2.65,5.50,1.28,12.0,0.50,1.93,1.73,1.50,2.60,1.44,1,1,1,4.30,0,1
35,1.83,2.65,5.50,1.28,13.0,0.50,1.90,1.75,1.50,2.55,1.45,1,1,1,4.30,0,1
36,1,1,1,1.27,13.0,0.50,1.87,1.77,1.50,2.50,1.47,1,1,1,4.30,0,1
37,1.83,2.65,5.50,1.28,13.0,0.50,1.89,1.76,1.50,2.50,1.46,1,1,1,4.25,0,1
